StandortID,Periode,Probenart,Probenahmedatum,CDT_PPM,CRT_PPM,CUT_PPM,Hg_AMA_PPM,HGT_PPM,NIT_PPM,PBT_PPM,ZNT_PPM,PHCA,ORG_SUB
828,1,OBER-0-20,1999-12-16,0.7348,33.69403,74.9,0.313145,0.2638,34.88575,139.00168,288.28714,6.82,10.25
828,1,UNTER40-60,1999-12-16,0.28137,35.43861,28.41107,NA,0.07561,44.30852,39.75639,99.86579,6.88,2.33
828,2,OBER-0-20,2004-11-18,0.743,34.6,90.5,0.313,0.235,34.4,177,295.3,NA,14.505352
828,2,UNTER40-60,2004-11-18,0.406,35.2,30.2,NA,0.11434,42,55.4,107.4,NA,NA
828,3,OBER-0-20,2009-10-22,0.684,32.5,107.5,0.4199,0.26,32.1,129,306,6.69,13.273012
828,3,UNTER40-60,2009-10-22,0.396,32.6,44.3,NA,0.12,39,56.4,146.5,6.86,4.786185
828,4,OBER-0-20,2014-12-26,0.7094245,31.385812,111.3045545,0.275775,0.233492,32.2771725,567.724703,322.6737805,6.73,11.610457
828,5,OBER-0-20,2019-11-13,0.648,NA,107,0.3034,0.23,29.3,128,294,6.75,10.023457
828,5,UNTER40-60,2019-11-13,0.334,NA,30.1,0.1499,NA,36.5,45.5,104,6.69,2.641147
828,6,OBER-0-20,2024-11-12,0.6912,29.7054,188.9618,0.22359,0.2262,30.9407,122.2338,314.0482,6.84,9.87735
828,6,UNTER40-60,2024-11-12,0.4274,29.9765,43.2314,0.170796,0.1747,37.7869,74.3429,147.7029,6.81,3.510375
829,1,OBER-0-20,1999-12-16,2.91544,48.54652,326.68122,1.4766,1.229,36.58068,237.37927,525.20465,6.835,9.16
829,1,UNTER40-60,1999-12-16,0.33179,34.81895,38.60582,NA,0.19725,41.38365,43.35269,98.60519,6.93,2.6
829,2,OBER-0-20,2004-11-18,2.79,50.2,350.7,1.3575,1.14255,35.8,228,496.1,NA,11.67273
829,2,UNTER40-60,2004-11-18,0.92,36.8,52.4,NA,0.4004,40.9,79.6,155.5,NA,NA
829,3,OBER-0-20,2009-10-22,2.57,45.1,216,1.4881,1.22,33.3,217.5,483.8,6.77,13.53435
829,3,UNTER40-60,2009-10-22,0.434,34.5,131,NA,0.18,42.7,37.2,96.6,6.87,2.376877
829,4,OBER-0-20,2014-12-26,2.51,NA,184,1.2743,1.16,33.4,209,475,6.79,11.04552
829,4,UNTER40-60,2014-12-26,NA,NA,NA,0.3888,NA,NA,NA,NA,6.81,2.54955
829,5,OBER-0-20,2019-11-13,2.28,NA,169,1.1504,1.16,29.8,196,442,6.79,11.825392
829,5,UNTER40-60,2019-11-13,0.704,NA,55.9,0.562,NA,35.9,67,145,6.86,2.821065
829,6,OBER-0-20,2024-11-12,2.415,42.2811,184.8524,1.12128,1.1663,32.4905,765.4357,462.3463,6.76,9.144225
829,6,UNTER40-60,2024-11-12,0.6951,32.9826,52.5118,0.38673,0.3775,41.1453,63.6082,136.0731,6.83,2.540925
830,1,OBER-0-20,1999-12-16,1.724,75.48022,88.81468,1.0192,0.8948,30.58878,155.68199,402.23424,6.83,9.865
830,1,UNTER40-60,1999-12-16,0.58265,27.48644,37.31509,NA,0.37004,30.06654,50.91414,126.25863,7.16,2.79
830,2,OBER-0-20,2004-11-18,1.733,77.6,97.1,1.011,0.861,29.2,157,405.8,NA,12.200925
830,2,UNTER40-60,2004-11-18,1.057,36.9,55.8,NA,0.5884,30.5,81.2,218.3,NA,NA
830,3,OBER-0-20,2009-10-22,1.55,76.2,92.8,0.9521,0.87,29,139.3,400.1,6.86,11.538697
830,3,UNTER40-60,2009-10-22,1.05,39.9,57.9,NA,0.61,29.4,88.9,230.7,6.87,5.80566
830,4,OBER-0-20,2014-12-26,1.57,NA,93.2,0.9,0.76,27.6,144,417,6.73,9.578752
830,5,OBER-0-20,2019-11-26,1.54,NA,97.8,0.8221,0.85,27.1,157,391,6.86,10.140067
830,5,UNTER40-60,2019-11-26,0.548,NA,35.3,0.3469,NA,26.8,49.6,127,7.14,2.872125
830,6,OBER-0-20,2024-11-12,1.541,59.6659,110.265,0.846356,0.8142,41.7209,147.3944,392.1846,6.78,10.0395
830,6,UNTER40-60,2024-11-12,1.15,42.1736,63.0909,0.671658,0.6554,31.0509,90.2384,254.953,6.86,4.283175
831,1,OBER-0-20,1999-12-16,1.038,41,116.2,1.2947,0.8315,32.7,150.19435,289.6,6.885,11.085
831,1,UNTER40-60,1999-12-16,0.2458,37.27048,32.0635,NA,0.14468,45.13293,38.7492,81.7491,6.83,2.12
831,2,OBER-0-20,2004-12-09,1.038,41,115.5,1.1886,0.832,33.1,148,305,NA,11.361885
831,2,UNTER40-60,2004-12-09,0.491,40.5,55.2,NA,0.4248,41.6,76,147.3,NA,NA
831,3,OBER-0-20,2009-10-22,1.07,40.4,133,1.24,0.9,32.8,134.7,315.4,6.87,12.45036
831,3,UNTER40-60,2009-10-22,0.347,38,52.9,NA,0.28,41.6,51,115.1,6.93,3.267495
831,4,OBER-0-20,2014-11-20,0.95,NA,127,1.5151,0.725,29.1,135,305,6.78,13.066012
831,4,UNTER40-60,2014-11-20,NA,NA,NA,0.4089,NA,NA,NA,NA,6.7,2.871262
831,5,OBER-0-20,2019-11-20,0.82,NA,125,1.0536,0.86,26.8,182,264,6.93,11.516272
831,5,UNTER40-60,2019-11-20,0.386,NA,43.4,0.5321,NA,37.9,57.8,109,6.88,3.236962
831,6,OBER-0-20,2024-12-03,0.9436,37.7813,203.4358,0.967033,0.7408,30.2182,136.0477,312.1056,6.9,11.18145
831,6,UNTER40-60,2024-12-03,0.5138,38.3596,66.2378,0.749655,0.5186,40.0671,82.4228,151.7421,6.83,4.517775
832,1,OBER-0-20,1999-12-16,1,47.1,106.21163,1.3065,0.9326,37.3,224.56776,254.56047,6.6,9.084022
832,1,UNTER40-60,1999-12-16,0.24026,39.23866,35.27346,0.375,0.17242,45.79909,46.04529,96.02701,6.81,2.87178
832,2,OBER-0-20,2004-11-25,0.99,44,91.9,1.4321,0.79398,35.7,162,239,6.55,9.936345
832,2,UNTER40-60,2004-11-25,0.439,38.9,46.7,0.9128,0.33192,41.1,70.1,121.5,6.72,4.0848
832,3,OBER-0-20,2009-10-21,0.881,43.3,106,1.3076,0.87,34.6,142.9,240.5,6.66,9.78558
832,3,UNTER40-60,2009-10-21,0.377,37,43.4,0.5252,0.29,41.2,53.1,112.8,6.84,3.777405
832,4,OBER-0-20,2014-11-27,0.905,NA,103,1.3915,0.85,35.2,166,253,6.57,9.423847
832,4,UNTER40-60,2014-11-27,0.292,NA,30.2,0.2414,0.16,NA,39.1,87.6,6.62,2.46054
832,5,OBER-0-20,2019-11-26,0.837,NA,98.2,1.2538,0.88,31.9,196,235,6.51,9.782475
832,5,UNTER40-60,2019-11-26,0.339,NA,36.5,0.3534,NA,37,59.4,98.6,6.82,2.9532
832,6,OBER-0-20,2024-12-12,0.8585,39.8302,109.8231,1.212421,0.8548,34.631,178,243.1264,6.65,9.87045
832,6,UNTER40-60,2024-12-12,0.2417,36.676,28.6389,0.145807,0.1326,44.9621,30.6526,77.0169,6.82,2.264925
833,1,OBER-0-20,1999-12-16,1.486,48.7,113.6,2.5707,1.0255,38.8,257,410.5,7.02,7.805
833,1,UNTER40-60,1999-12-16,0.2564,40.17702,36.19148,NA,0.16138,47.0898,89.27268,97.41888,7.01,2.83
833,2,OBER-0-20,2004-11-25,1.365,47.2,119.1,1.8059,1.0255,38.4,288,427.5,NA,9.882352
833,2,UNTER40-60,2004-11-25,0.518,41.5,55.3,NA,0.383272,44.5,86.3,167.9,NA,NA
833,3,OBER-0-20,2009-10-21,1.35,47.1,186,1.6364,1.03,36.8,245.9,400.6,6.97,10.353277
833,3,UNTER40-60,2009-10-21,0.38,37.8,42.7,NA,0.27,43.4,57.6,127.8,6.99,3.449482
833,4,OBER-0-20,2014-11-27,1.26,NA,126,1.6283,1,36,238,398.5,6.93,10.699657
833,4,UNTER40-60,2014-11-27,NA,NA,NA,0.3824,NA,NA,NA,NA,6.9,3.224715
833,5,OBER-0-20,2019-11-26,1.11,NA,116,1.3255,0.94,31.4,300,366,6.94,10.406752
833,5,UNTER40-60,2019-11-26,0.369,NA,39,0.4382,NA,38.4,59.9,113,6.93,3.2499
833,6,OBER-0-20,2024-12-03,1.2685,47.0569,179.6199,1.484221,1.046,40.1044,259.1419,404.4074,7.06,8.8182
833,6,UNTER40-60,2024-12-03,0.5841,36.3803,57.5058,0.708704,0.4295,43.7127,98.1475,164.1053,7.04,3.793275
834,1,OBER-0-20,1999-12-16,1.076,36.8,97.2,0.986815,0.6722,36.74156,209,347.6,6.915,8.17
834,1,UNTER40-60,1999-12-16,0.16559,32.20054,27.82287,NA,0.07876,39.39938,29.95228,78.06606,7.43,2.22
834,2,OBER-0-20,2004-12-09,0.994,34.3,93.8,1.2579,0.648232,34.3,168,339.7,NA,9.4599
834,2,UNTER40-60,2004-12-09,0.394,30,39.5,NA,0.2356,36.2,67.6,120.6,NA,NA
834,3,OBER-0-20,2009-10-21,0.923,32.9,87.1,0.9721,0.64,33.4,277.9,322.6,6.86,9.323625
834,3,UNTER40-60,2009-10-21,0.232,33.6,29.4,NA,0.12,40.6,35.8,90.3,7.22,2.27838
834,4,OBER-0-20,2014-11-27,0.9875,NA,95.55,0.9138,0.65,37.5,199.5,342,6.825,8.5352135
834,5,OBER-0-20,2019-11-20,0.822,NA,78.9,0.7854,0.67,29.8,157,280,6.82,8.444565
834,5,UNTER40-60,2019-11-20,0.249,NA,26.3,0.1464,NA,33.7,29.5,76.4,7.23,2.30805
834,6,OBER-0-20,2024-12-12,0.7885,27.3754,78.5636,0.851132,0.5711,28.9191,234.8128,267.2573,7,6.6654
834,6,UNTER40-60,2024-12-12,0.4379,30.4542,46.7992,0.361713,0.2824,37.6773,169.851,136.4605,7.2,3.3741
835,1,OBER-0-20,1999-12-16,1.00694,31.62499,83.78629,0.9161,0.7392,31.75559,142.22786,282.07751,7.06,4.86
835,1,UNTER40-60,1999-12-16,0.16578,27.36275,24.23279,0.10963,0.06732,36.17584,25.26163,65.33403,7.56,1.63
835,2,OBER-0-20,2004-12-09,0.942,30,84.4,0.8083,0.5859,30,138,278.9,NA,5.808592
835,2,UNTER40-60,2004-12-09,0.262,27.6,27.9,NA,0.132804,33.9,34.6,81.5,NA,NA
835,3,OBER-0-20,2009-10-21,0.898,30.2,89.9,0.887,0.7,29.2,127.4,287.8,6.985,6.437527
835,3,UNTER40-60,2009-10-21,0.209,27.3,25.1,NA,0.11,33.8,24.9,89.7,7.39,1.91268
835,4,OBER-0-20,2014-11-27,0.9195,NA,99.5,0.8284,0.69,29,158,298,6.805,7.3853285
835,5,OBER-0-20,2019-11-20,0.832,NA,105,0.8018,0.63,27.1,121,259,6.83,7.098892
835,5,UNTER40-60,2019-11-20,0.258,NA,27.1,0.2,NA,29.2,30.8,75.2,7.37,1.786582
835,6,OBER-0-20,2024-12-11,0.9188,30.6818,116.4594,0.741744,0.6789,36.1286,130.7771,289.0455,6.81,6.3825
835,6,UNTER40-60,2024-12-11,0.3388,25.2984,37.6772,0.252494,0.2343,32.3581,44.0746,99.7877,7.31,2.23215
836,1,OBER-0-20,1999-12-15,2.1503,94.77153,141.29055,1.53093,1.465,30.35457,170.25249,475.3,6.74,17.16
836,1,UNTER40-60,1999-12-15,1.4596,46.83817,76.052,NA,1.3994,33.34799,128.77041,293.34886,6.76,5.28
836,2,OBER-0-20,2004-11-18,1.975,83.8,133.3,1.6843,1.273,27.6,156,445.9,NA,27.384375
836,2,UNTER40-60,2004-11-18,1.833,81,98.8,NA,1.5365,32,133,371.6,NA,NA
836,3,OBER-0-20,2009-11-03,1.86,77,127,1.6855,1.38,26.9,146.5,435.5,6.73,19.50285
836,3,UNTER40-60,2009-11-03,1.59,51,84.1,NA,1.5,30.2,113.6,318,6.75,8.173912
836,4,OBER-0-20,2014-12-26,1.975,NA,136.5,1.5682,1.39,26.4,249,459,6.73,17.035755
836,4,UNTER40-60,2014-12-26,NA,NA,NA,1.6618,NA,NA,NA,NA,6.71,5.31921
836,5,OBER-0-20,2019-11-13,1.88,NA,121,1.49615,1.5,26.5,151,423,6.78,14.389605
836,5,UNTER40-60,2019-11-13,1.33,NA,74,1.55245,NA,27.9,106,269,6.78,5.62005
836,6,OBER-0-20,2024-11-14,2.1349,84.2597,144.1164,1.519168,1.7173,30.5074,183.1366,501.4187,6.81,11.321175
836,6,UNTER40-60,2024-11-14,1.7722,56.938,96.8436,1.768691,1.707,31.7346,145.9491,354.9711,6.78,5.70285
837,1,OBER-0-20,1999-12-15,1.78096,32.7,188.4,0.8195,0.635,30.1,961,674.929,6.83,7.603195
837,1,UNTER40-60,1999-12-15,0.51538,23.33115,47.4962,NA,0.31454,29.02439,68.36872,134.21917,7.28,2.68
837,2,OBER-0-20,2004-11-17,1.614,32.1,255.3,0.7517,0.50896,31.8,441,585.8,NA,8.872537
837,2,UNTER40-60,2004-11-17,0.867,25.7,72.7,NA,0.44064,28.1,143,270.2,NA,NA
837,3,OBER-0-20,2009-11-03,1.54,31.93,184.54,0.8765,0.59,27.77,294.23,563.03,6.8,9.062287
837,3,UNTER40-60,2009-11-03,0.45,21.58,44.54,NA,0.29,25.17,57.62,126.03,7.19,2.819857
837,4,OBER-0-20,2014-12-26,1.4795945,31.165892,180.964552,0.63065,0.559211,29.018987,317.543188,533.1608055,6.68,9.9948225
837,5,OBER-0-20,2019-11-13,1.33,NA,148,0.62345,0.56,26.4,454,510,6.69,9.748492
837,5,UNTER40-60,2019-11-13,0.582,NA,65.2,0.4682,NA,25.1,79.2,175,7.02,3.603007
837,6,OBER-0-20,2024-11-14,1.3485,30.6278,167.1173,0.576318,0.5594,27.8347,286.1167,576.7571,6.68,10.089525
837,6,UNTER40-60,2024-11-14,0.7483,25.4409,65.5969,0.536895,0.4572,29.4264,108.7625,242.3548,6.91,3.948525
838,1,OBER-0-20,1999-09-15,1.18,42.3,65.70096,1.1782,0.9252,30.8,106,248.9,6.82,5.6834635
838,1,UNTER40-60,1999-09-15,0.29006,22.12504,25.49382,NA,0.23523,26.96874,31.48338,76.20516,7.47,1.79
838,2,OBER-0-20,2004-11-17,1.115,40.7,60.6,1.0455,0.7576,28.6,93.6,240.3,NA,7.523242
838,2,UNTER40-60,2004-11-17,0.676,29.1,36.7,NA,0.48222,27.7,56.5,131.2,NA,NA
838,3,OBER-0-20,2009-11-03,1.09,38.9,62.5,1.1131,0.99,29.6,98.2,245,7.01,7.360747
838,3,UNTER40-60,2009-11-03,0.453,23.4,30.2,NA,0.09,26.6,38.2,98.8,7.27,2.463817
838,4,OBER-0-20,2014-12-26,1.051198,40.30372,65.583156,0.964375,0.90538,29.918759,100.935188,248.0748935,6.855,6.6978295
838,5,OBER-0-20,2019-11-13,0.938,NA,59.1,0.973,0.88,25.7,93.4,235,6.96,7.27398
838,5,UNTER40-60,2019-11-13,0.401,NA,25.6,0.4009,NA,23.5,43.7,84.6,7.31,2.25216
838,6,OBER-0-20,2024-11-14,1.0651,38.6305,63.1059,1.008898,0.9477,30.2506,98.8184,255.6996,6.91,6.166875
838,6,UNTER40-60,2024-11-14,0.5593,24.5501,36.0693,0.520116,0.4803,27.5183,52.395,113.07,7.29,2.692725
903,1,OBER-0-20,1999-12-15,1.588,44.83715,103.29849,1.22874,0.985,33.93334,179.35589,410.98867,6.795,8.0376025
903,1,UNTER40-60,1999-12-15,0.41347,23.46994,33.66121,NA,0.2589,28.83851,71.20525,106.8274,7.25,2.57
903,2,OBER-0-20,2004-11-17,1.504,43.2,92.7,1.23535,0.9466,31.6,163,380.8,6.65,8.2009945
903,2,UNTER40-60,2004-11-17,0.913,31.9,56.3,NA,0.6854,30.5,87.5,213.4,NA,NA
903,3,OBER-0-20,2009-10-22,1.5,42.5,93.2,1.2087,1.01,30.7,171.7,382.9,6.96,7.693672
903,3,UNTER40-60,2009-10-22,0.81,29.2,53.1,NA,0.64,29.7,87.8,201.6,7.09,3.918855
903,4,OBER-0-20,2014-12-03,1.5050985,41.299266,96.215526,1.253375,1.12732,31.280814,859.3923875,374.712786,6.87,7.3287485
903,5,OBER-0-20,2019-11-13,1.45,NA,86.1,1.04425,0.93,30,181,339,7.01,6.38112
903,5,UNTER40-60,2019-11-13,0.558,NA,39.8,0.5166,NA,27,58.7,135,7.14,2.749305
903,6,OBER-0-20,2024-11-27,1.4134,39.3737,101.0333,1.167558,0.9414,31.1995,171.3316,355.4428,6.95,5.7684
903,6,UNTER40-60,2024-11-27,0.6985,25.6898,44.7523,0.645408,0.5105,28.6922,75.384,156.3479,7.08,3.01875
904,1,OBER-0-20,1999-12-15,2.599,62.8,166.62484,1.4482,1.2982,36.95748,377.16801,780.31701,6.55,12.2276725
904,1,UNTER40-60,1999-12-15,0.76488,41.24929,63.97889,NA,0.53065,42.75254,163.65785,216.49176,6.79,4.41
904,2,OBER-0-20,2004-11-17,2.476,58.8,226.7,1.4583,1.135,37.3,305,670.8,NA,15.47808
904,2,UNTER40-60,2004-11-17,1.529,50.6,102,NA,0.87804,42.4,225,422.3,NA,NA
904,3,OBER-0-20,2009-10-22,2.16,51.6,225,1.3445,1.15,31.2,331.3,644.9,6.67,17.279325
904,3,UNTER40-60,2009-10-22,1.2,43.1,91.8,NA,0.96,38.5,183.9,345.1,6.73,5.533627
904,4,OBER-0-20,2014-11-20,2.21,NA,229,1.2877,1.1,32.45,386,660,6.67,15.77685
904,5,OBER-0-20,2019-11-20,2.16,NA,208,1.4017,1.25,31.1,276,628,6.75,13.835707
904,5,UNTER40-60,2019-11-20,0.8,NA,65.7,0.8077,NA,36.6,125,220,6.67,3.67977
904,6,OBER-0-20,2024-11-27,1.6009,42.5922,158.3132,0.935166,0.8754,28.5329,210.8336,487.583,6.72,13.215225
904,6,UNTER40-60,2024-11-27,1.4931,44.6435,135.5148,1.522254,1.1519,38.4525,226.3431,416.07,6.68,5.1543
905,1,OBER-0-20,1999-12-15,2.47093,60.5,144.50857,1.5108,1.2192,36.61662,265.69911,505.55186,6.58,11.04601
905,1,UNTER40-60,1999-12-15,0.70865,36.61541,74.09573,NA,0.4386,39.42596,70.02559,179.29324,6.75,2.96
905,2,OBER-0-20,2004-11-17,2.3,55.8,135.6,1.4129,1.2445,33.2,197,495.4,NA,13.17417
905,2,UNTER40-60,2004-11-17,1.452,42.4,78.1,NA,0.841,38.7,122,300.6,NA,NA
905,3,OBER-0-20,2009-10-22,2.28,56.8,140,1.4732,1.34,33.9,204,500.5,6.59,11.842297
905,3,UNTER40-60,2009-10-22,0.897,38,60.4,NA,0.57,38.5,83.6,211.7,6.79,3.792067
905,4,OBER-0-20,2014-12-03,2.33,NA,178,1.4427,1.34,34.4,219,511,6.74,9.72417
905,5,OBER-0-20,2019-11-20,2.04,NA,124,1.3783,1.48,30.4,197,459,6.78,8.336925
905,5,UNTER40-60,2019-11-20,0.461,NA,36,0.3214,NA,36.6,51.2,113,6.76,2.511082
905,6,OBER-0-20,2024-11-27,2.1768,56.2033,143.7379,1.35616,1.367,34.7992,211.5799,484.7917,6.76,8.7837
905,6,UNTER40-60,2024-11-27,0.5898,30.6953,44.8276,0.405091,0.3942,37.9182,66.6735,136.8029,6.79,2.661675
906,1,OBER-0-20,1999-12-21,2.514,46.2,133.31766,2.0015,1.6825,39.29567,221.77849,595.9,6.79,8.57
906,1,UNTER40-60,1999-12-21,1.03763,36.12645,73.449,1.397,0.8354,38.47477,113.75719,236.86153,6.83,5.885862
906,2,OBER-0-20,2004-12-09,2.603,44.1,130.7,1.9284,1.658,37,212,614,NA,9.50613
906,2,UNTER40-60,2004-12-09,1.566,37,85.2,NA,0.969,37,128,334.6,NA,NA
906,3,OBER-0-20,2009-10-21,2.52,43.3,130,2.0813,1.68,36.3,215.4,606,6.75,10.80678
906,3,UNTER40-60,2009-10-21,1.5,37.2,90.4,NA,1.1,37.3,132.7,341.1,7.02,4.063927
906,4,OBER-0-20,2014-11-27,2.61,NA,141,1.8597,1.62,37.9,237,656,6.66,9.08799
906,4,UNTER40-60,2014-11-27,NA,NA,NA,0.6768,NA,NA,NA,NA,7.07,2.870917
906,5,OBER-0-20,2019-11-20,2.35,NA,128,1.70965,1.74,33.4,206,571,6.72,8.64225
906,5,UNTER40-60,2019-11-20,0.81,NA,70.7,0.67695,NA,32.3,123,184,7.1,2.624242
906,6,OBER-0-20,2024-12-11,2.6377,47.0107,142.7638,1.770992,1.6354,37.5619,240.1375,644.7466,6.68,7.788375
906,6,UNTER40-60,2024-12-11,1.3827,35.0671,105.4285,1.081738,0.971,38.099,132.7917,285.4707,7.18,3.110175
907,1,OBER-0-20,1999-12-21,0.93844,35.44822,89.2,0.864945,0.63045,31.83157,140.70593,325.4,6.63,13.54
907,1,UNTER40-60,1999-12-21,0.24474,40.09359,40.86982,NA,0.26533,47.50482,52.55209,112.51559,6.99,2.98
907,2,OBER-0-20,2004-11-25,0.844,35.2,95.4,0.9234,0.63054,31,126,300.3,NA,15.165337
907,2,UNTER40-60,2004-11-25,0.438,37.2,51.5,NA,0.358,41.4,74.2,162.7,NA,NA
907,3,OBER-0-20,2009-10-21,0.844,34.5,97.9,0.8509,0.77,29.9,124.8,310.2,6.66,17.6295
907,3,UNTER40-60,2009-10-21,0.391,35.9,49.2,NA,0.32,41.7,64,154,6.92,4.750477
907,4,OBER-0-20,2014-12-03,0.872,NA,99.9,0.8157,0.59,29.8,132,334,6.67,16.345065
907,4,UNTER40-60,2014-12-03,NA,NA,NA,0.4278,NA,NA,NA,NA,6.85,4.007865
907,5,OBER-0-20,2019-11-26,0.8345,NA,108,0.6753,0.54,28.2,137.5,316,6.655,16.118572
907,5,UNTER40-60,2019-11-26,0.394,NA,49,0.4981,NA,37.8,70.2,140,6.82,4.243672
907,6,OBER-0-20,2024-12-03,0.9049,35.5466,128.056,0.660282,0.5504,29.3727,133.1729,301.9953,6.76,14.136375
907,6,UNTER40-60,2024-12-03,0.3922,35.4177,53.9907,0.410393,0.3314,41.9097,66.1315,148.3179,6.88,4.03995
