StandortID,Periode,Probenahmedatum,Jahr,Probenart,Parameter,Wert
828,1,1999-12-16,1999,OBER-0-20,CDT_PPM,0.7348
828,1,1999-12-16,1999,UNTER40-60,CDT_PPM,0.28137
828,1,1999-12-16,1999,OBER-0-20,CRT_PPM,33.69403
828,1,1999-12-16,1999,UNTER40-60,CRT_PPM,35.43861
828,1,1999-12-16,1999,OBER-0-20,CUT_PPM,74.9
828,1,1999-12-16,1999,UNTER40-60,CUT_PPM,28.41107
828,1,1999-12-16,1999,OBER-0-20,Hg_AMA_PPM,0.313145
828,1,1999-12-16,1999,OBER-0-20,HGT_PPM,0.2638
828,1,1999-12-16,1999,UNTER40-60,HGT_PPM,0.07561
828,1,1999-12-16,1999,OBER-0-20,NIT_PPM,34.88575
828,1,1999-12-16,1999,UNTER40-60,NIT_PPM,44.30852
828,1,1999-12-16,1999,OBER-0-20,ORG_SUB,10.25
828,1,1999-12-16,1999,UNTER40-60,ORG_SUB,2.33
828,1,1999-12-16,1999,OBER-0-20,PBT_PPM,139.00168
828,1,1999-12-16,1999,UNTER40-60,PBT_PPM,39.75639
828,1,1999-12-16,1999,OBER-0-20,PHCA,6.82
828,1,1999-12-16,1999,UNTER40-60,PHCA,6.88
828,1,1999-12-16,1999,OBER-0-20,ZNT_PPM,288.28714
828,1,1999-12-16,1999,UNTER40-60,ZNT_PPM,99.86579
828,2,2004-11-18,2004,OBER-0-20,CDT_PPM,0.743
828,2,2004-11-18,2004,UNTER40-60,CDT_PPM,0.406
828,2,2004-11-18,2004,OBER-0-20,CRT_PPM,34.6
828,2,2004-11-18,2004,UNTER40-60,CRT_PPM,35.2
828,2,2004-11-18,2004,OBER-0-20,CUT_PPM,90.5
828,2,2004-11-18,2004,UNTER40-60,CUT_PPM,30.2
828,2,2004-11-18,2004,OBER-0-20,Hg_AMA_PPM,0.313
828,2,2004-11-18,2004,OBER-0-20,HGT_PPM,0.235
828,2,2004-11-18,2004,UNTER40-60,HGT_PPM,0.11434
828,2,2004-11-18,2004,OBER-0-20,NIT_PPM,34.4
828,2,2004-11-18,2004,UNTER40-60,NIT_PPM,42
828,2,2004-11-18,2004,OBER-0-20,ORG_SUB,14.505352
828,2,2004-11-18,2004,OBER-0-20,PBT_PPM,177
828,2,2004-11-18,2004,UNTER40-60,PBT_PPM,55.4
828,2,2004-11-18,2004,OBER-0-20,ZNT_PPM,295.3
828,2,2004-11-18,2004,UNTER40-60,ZNT_PPM,107.4
828,3,2009-10-22,2009,OBER-0-20,CDT_PPM,0.684
828,3,2009-10-22,2009,UNTER40-60,CDT_PPM,0.396
828,3,2009-10-22,2009,OBER-0-20,CRT_PPM,32.5
828,3,2009-10-22,2009,UNTER40-60,CRT_PPM,32.6
828,3,2009-10-22,2009,OBER-0-20,CUT_PPM,107.5
828,3,2009-10-22,2009,UNTER40-60,CUT_PPM,44.3
828,3,2009-10-22,2009,OBER-0-20,Hg_AMA_PPM,0.4199
828,3,2009-10-22,2009,OBER-0-20,HGT_PPM,0.26
828,3,2009-10-22,2009,UNTER40-60,HGT_PPM,0.12
828,3,2009-10-22,2009,OBER-0-20,NIT_PPM,32.1
828,3,2009-10-22,2009,UNTER40-60,NIT_PPM,39
828,3,2009-10-22,2009,OBER-0-20,ORG_SUB,13.273012
828,3,2009-10-22,2009,UNTER40-60,ORG_SUB,4.786185
828,3,2009-10-22,2009,OBER-0-20,PBT_PPM,129
828,3,2009-10-22,2009,UNTER40-60,PBT_PPM,56.4
828,3,2009-10-22,2009,OBER-0-20,PHCA,6.69
828,3,2009-10-22,2009,UNTER40-60,PHCA,6.86
828,3,2009-10-22,2009,OBER-0-20,ZNT_PPM,306
828,3,2009-10-22,2009,UNTER40-60,ZNT_PPM,146.5
828,4,2014-12-26,2014,OBER-0-20,CDT_PPM,0.7094245
828,4,2014-12-26,2014,OBER-0-20,CRT_PPM,31.385812
828,4,2014-12-26,2014,OBER-0-20,CUT_PPM,111.3045545
828,4,2014-12-26,2014,OBER-0-20,Hg_AMA_PPM,0.275775
828,4,2014-12-26,2014,OBER-0-20,HGT_PPM,0.233492
828,4,2014-12-26,2014,OBER-0-20,NIT_PPM,32.2771725
828,4,2014-12-26,2014,OBER-0-20,ORG_SUB,11.610457
828,4,2014-12-26,2014,OBER-0-20,PBT_PPM,567.724703
828,4,2014-12-26,2014,OBER-0-20,PHCA,6.73
828,4,2014-12-26,2014,OBER-0-20,ZNT_PPM,322.6737805
828,5,2019-11-13,2019,OBER-0-20,CDT_PPM,0.648
828,5,2019-11-13,2019,UNTER40-60,CDT_PPM,0.334
828,5,2019-11-13,2019,OBER-0-20,CUT_PPM,107
828,5,2019-11-13,2019,UNTER40-60,CUT_PPM,30.1
828,5,2019-11-13,2019,OBER-0-20,Hg_AMA_PPM,0.3034
828,5,2019-11-13,2019,UNTER40-60,Hg_AMA_PPM,0.1499
828,5,2019-11-13,2019,OBER-0-20,HGT_PPM,0.23
828,5,2019-11-13,2019,OBER-0-20,NIT_PPM,29.3
828,5,2019-11-13,2019,UNTER40-60,NIT_PPM,36.5
828,5,2019-11-13,2019,OBER-0-20,ORG_SUB,10.023457
828,5,2019-11-13,2019,UNTER40-60,ORG_SUB,2.641147
828,5,2019-11-13,2019,OBER-0-20,PBT_PPM,128
828,5,2019-11-13,2019,UNTER40-60,PBT_PPM,45.5
828,5,2019-11-13,2019,OBER-0-20,PHCA,6.75
828,5,2019-11-13,2019,UNTER40-60,PHCA,6.69
828,5,2019-11-13,2019,OBER-0-20,ZNT_PPM,294
828,5,2019-11-13,2019,UNTER40-60,ZNT_PPM,104
828,6,2024-11-12,2024,OBER-0-20,CDT_PPM,0.6912
828,6,2024-11-12,2024,UNTER40-60,CDT_PPM,0.4274
828,6,2024-11-12,2024,OBER-0-20,CRT_PPM,29.7054
828,6,2024-11-12,2024,UNTER40-60,CRT_PPM,29.9765
828,6,2024-11-12,2024,OBER-0-20,CUT_PPM,188.9618
828,6,2024-11-12,2024,UNTER40-60,CUT_PPM,43.2314
828,6,2024-11-12,2024,OBER-0-20,Hg_AMA_PPM,0.22359
828,6,2024-11-12,2024,UNTER40-60,Hg_AMA_PPM,0.170796
828,6,2024-11-12,2024,OBER-0-20,HGT_PPM,0.2262
828,6,2024-11-12,2024,UNTER40-60,HGT_PPM,0.1747
828,6,2024-11-12,2024,OBER-0-20,NIT_PPM,30.9407
828,6,2024-11-12,2024,UNTER40-60,NIT_PPM,37.7869
828,6,2024-11-12,2024,OBER-0-20,ORG_SUB,9.87735
828,6,2024-11-12,2024,UNTER40-60,ORG_SUB,3.510375
828,6,2024-11-12,2024,OBER-0-20,PBT_PPM,122.2338
828,6,2024-11-12,2024,UNTER40-60,PBT_PPM,74.3429
828,6,2024-11-12,2024,OBER-0-20,PHCA,6.84
828,6,2024-11-12,2024,UNTER40-60,PHCA,6.81
828,6,2024-11-12,2024,OBER-0-20,ZNT_PPM,314.0482
828,6,2024-11-12,2024,UNTER40-60,ZNT_PPM,147.7029
829,1,1999-12-16,1999,OBER-0-20,CDT_PPM,2.91544
829,1,1999-12-16,1999,UNTER40-60,CDT_PPM,0.33179
829,1,1999-12-16,1999,OBER-0-20,CRT_PPM,48.54652
829,1,1999-12-16,1999,UNTER40-60,CRT_PPM,34.81895
829,1,1999-12-16,1999,OBER-0-20,CUT_PPM,326.68122
829,1,1999-12-16,1999,UNTER40-60,CUT_PPM,38.60582
829,1,1999-12-16,1999,OBER-0-20,Hg_AMA_PPM,1.4766
829,1,1999-12-16,1999,OBER-0-20,HGT_PPM,1.229
829,1,1999-12-16,1999,UNTER40-60,HGT_PPM,0.19725
829,1,1999-12-16,1999,OBER-0-20,NIT_PPM,36.58068
829,1,1999-12-16,1999,UNTER40-60,NIT_PPM,41.38365
829,1,1999-12-16,1999,OBER-0-20,ORG_SUB,9.16
829,1,1999-12-16,1999,UNTER40-60,ORG_SUB,2.6
829,1,1999-12-16,1999,OBER-0-20,PBT_PPM,237.37927
829,1,1999-12-16,1999,UNTER40-60,PBT_PPM,43.35269
829,1,1999-12-16,1999,OBER-0-20,PHCA,6.835
829,1,1999-12-16,1999,UNTER40-60,PHCA,6.93
829,1,1999-12-16,1999,OBER-0-20,ZNT_PPM,525.20465
829,1,1999-12-16,1999,UNTER40-60,ZNT_PPM,98.60519
829,2,2004-11-18,2004,OBER-0-20,CDT_PPM,2.79
829,2,2004-11-18,2004,UNTER40-60,CDT_PPM,0.92
829,2,2004-11-18,2004,OBER-0-20,CRT_PPM,50.2
829,2,2004-11-18,2004,UNTER40-60,CRT_PPM,36.8
829,2,2004-11-18,2004,OBER-0-20,CUT_PPM,350.7
829,2,2004-11-18,2004,UNTER40-60,CUT_PPM,52.4
829,2,2004-11-18,2004,OBER-0-20,Hg_AMA_PPM,1.3575
829,2,2004-11-18,2004,OBER-0-20,HGT_PPM,1.14255
829,2,2004-11-18,2004,UNTER40-60,HGT_PPM,0.4004
829,2,2004-11-18,2004,OBER-0-20,NIT_PPM,35.8
829,2,2004-11-18,2004,UNTER40-60,NIT_PPM,40.9
829,2,2004-11-18,2004,OBER-0-20,ORG_SUB,11.67273
829,2,2004-11-18,2004,OBER-0-20,PBT_PPM,228
829,2,2004-11-18,2004,UNTER40-60,PBT_PPM,79.6
829,2,2004-11-18,2004,OBER-0-20,ZNT_PPM,496.1
829,2,2004-11-18,2004,UNTER40-60,ZNT_PPM,155.5
829,3,2009-10-22,2009,OBER-0-20,CDT_PPM,2.57
829,3,2009-10-22,2009,UNTER40-60,CDT_PPM,0.434
829,3,2009-10-22,2009,OBER-0-20,CRT_PPM,45.1
829,3,2009-10-22,2009,UNTER40-60,CRT_PPM,34.5
829,3,2009-10-22,2009,OBER-0-20,CUT_PPM,216
829,3,2009-10-22,2009,UNTER40-60,CUT_PPM,131
829,3,2009-10-22,2009,OBER-0-20,Hg_AMA_PPM,1.4881
829,3,2009-10-22,2009,OBER-0-20,HGT_PPM,1.22
829,3,2009-10-22,2009,UNTER40-60,HGT_PPM,0.18
829,3,2009-10-22,2009,OBER-0-20,NIT_PPM,33.3
829,3,2009-10-22,2009,UNTER40-60,NIT_PPM,42.7
829,3,2009-10-22,2009,OBER-0-20,ORG_SUB,13.53435
829,3,2009-10-22,2009,UNTER40-60,ORG_SUB,2.376877
829,3,2009-10-22,2009,OBER-0-20,PBT_PPM,217.5
829,3,2009-10-22,2009,UNTER40-60,PBT_PPM,37.2
829,3,2009-10-22,2009,OBER-0-20,PHCA,6.77
829,3,2009-10-22,2009,UNTER40-60,PHCA,6.87
829,3,2009-10-22,2009,OBER-0-20,ZNT_PPM,483.8
829,3,2009-10-22,2009,UNTER40-60,ZNT_PPM,96.6
829,4,2014-12-26,2014,OBER-0-20,CDT_PPM,2.51
829,4,2014-12-26,2014,OBER-0-20,CUT_PPM,184
829,4,2014-12-26,2014,OBER-0-20,Hg_AMA_PPM,1.2743
829,4,2014-12-26,2014,UNTER40-60,Hg_AMA_PPM,0.3888
829,4,2014-12-26,2014,OBER-0-20,HGT_PPM,1.16
829,4,2014-12-26,2014,OBER-0-20,NIT_PPM,33.4
829,4,2014-12-26,2014,OBER-0-20,ORG_SUB,11.04552
829,4,2014-12-26,2014,UNTER40-60,ORG_SUB,2.54955
829,4,2014-12-26,2014,OBER-0-20,PBT_PPM,209
829,4,2014-12-26,2014,OBER-0-20,PHCA,6.79
829,4,2014-12-26,2014,UNTER40-60,PHCA,6.81
829,4,2014-12-26,2014,OBER-0-20,ZNT_PPM,475
829,5,2019-11-13,2019,OBER-0-20,CDT_PPM,2.28
829,5,2019-11-13,2019,UNTER40-60,CDT_PPM,0.704
829,5,2019-11-13,2019,OBER-0-20,CUT_PPM,169
829,5,2019-11-13,2019,UNTER40-60,CUT_PPM,55.9
829,5,2019-11-13,2019,OBER-0-20,Hg_AMA_PPM,1.1504
829,5,2019-11-13,2019,UNTER40-60,Hg_AMA_PPM,0.562
829,5,2019-11-13,2019,OBER-0-20,HGT_PPM,1.16
829,5,2019-11-13,2019,OBER-0-20,NIT_PPM,29.8
829,5,2019-11-13,2019,UNTER40-60,NIT_PPM,35.9
829,5,2019-11-13,2019,OBER-0-20,ORG_SUB,11.825392
829,5,2019-11-13,2019,UNTER40-60,ORG_SUB,2.821065
829,5,2019-11-13,2019,OBER-0-20,PBT_PPM,196
829,5,2019-11-13,2019,UNTER40-60,PBT_PPM,67
829,5,2019-11-13,2019,OBER-0-20,PHCA,6.79
829,5,2019-11-13,2019,UNTER40-60,PHCA,6.86
829,5,2019-11-13,2019,OBER-0-20,ZNT_PPM,442
829,5,2019-11-13,2019,UNTER40-60,ZNT_PPM,145
829,6,2024-11-12,2024,OBER-0-20,CDT_PPM,2.415
829,6,2024-11-12,2024,UNTER40-60,CDT_PPM,0.6951
829,6,2024-11-12,2024,OBER-0-20,CRT_PPM,42.2811
829,6,2024-11-12,2024,UNTER40-60,CRT_PPM,32.9826
829,6,2024-11-12,2024,OBER-0-20,CUT_PPM,184.8524
829,6,2024-11-12,2024,UNTER40-60,CUT_PPM,52.5118
829,6,2024-11-12,2024,OBER-0-20,Hg_AMA_PPM,1.12128
829,6,2024-11-12,2024,UNTER40-60,Hg_AMA_PPM,0.38673
829,6,2024-11-12,2024,OBER-0-20,HGT_PPM,1.1663
829,6,2024-11-12,2024,UNTER40-60,HGT_PPM,0.3775
829,6,2024-11-12,2024,OBER-0-20,NIT_PPM,32.4905
829,6,2024-11-12,2024,UNTER40-60,NIT_PPM,41.1453
829,6,2024-11-12,2024,OBER-0-20,ORG_SUB,9.144225
829,6,2024-11-12,2024,UNTER40-60,ORG_SUB,2.540925
829,6,2024-11-12,2024,OBER-0-20,PBT_PPM,765.4357
829,6,2024-11-12,2024,UNTER40-60,PBT_PPM,63.6082
829,6,2024-11-12,2024,OBER-0-20,PHCA,6.76
829,6,2024-11-12,2024,UNTER40-60,PHCA,6.83
829,6,2024-11-12,2024,OBER-0-20,ZNT_PPM,462.3463
829,6,2024-11-12,2024,UNTER40-60,ZNT_PPM,136.0731
830,1,1999-12-16,1999,OBER-0-20,CDT_PPM,1.724
830,1,1999-12-16,1999,UNTER40-60,CDT_PPM,0.58265
830,1,1999-12-16,1999,OBER-0-20,CRT_PPM,75.48022
830,1,1999-12-16,1999,UNTER40-60,CRT_PPM,27.48644
830,1,1999-12-16,1999,OBER-0-20,CUT_PPM,88.81468
830,1,1999-12-16,1999,UNTER40-60,CUT_PPM,37.31509
830,1,1999-12-16,1999,OBER-0-20,Hg_AMA_PPM,1.0192
830,1,1999-12-16,1999,OBER-0-20,HGT_PPM,0.8948
830,1,1999-12-16,1999,UNTER40-60,HGT_PPM,0.37004
830,1,1999-12-16,1999,OBER-0-20,NIT_PPM,30.58878
830,1,1999-12-16,1999,UNTER40-60,NIT_PPM,30.06654
830,1,1999-12-16,1999,OBER-0-20,ORG_SUB,9.865
830,1,1999-12-16,1999,UNTER40-60,ORG_SUB,2.79
830,1,1999-12-16,1999,OBER-0-20,PBT_PPM,155.68199
830,1,1999-12-16,1999,UNTER40-60,PBT_PPM,50.91414
830,1,1999-12-16,1999,OBER-0-20,PHCA,6.83
830,1,1999-12-16,1999,UNTER40-60,PHCA,7.16
830,1,1999-12-16,1999,OBER-0-20,ZNT_PPM,402.23424
830,1,1999-12-16,1999,UNTER40-60,ZNT_PPM,126.25863
830,2,2004-11-18,2004,OBER-0-20,CDT_PPM,1.733
830,2,2004-11-18,2004,UNTER40-60,CDT_PPM,1.057
830,2,2004-11-18,2004,OBER-0-20,CRT_PPM,77.6
830,2,2004-11-18,2004,UNTER40-60,CRT_PPM,36.9
830,2,2004-11-18,2004,OBER-0-20,CUT_PPM,97.1
830,2,2004-11-18,2004,UNTER40-60,CUT_PPM,55.8
830,2,2004-11-18,2004,OBER-0-20,Hg_AMA_PPM,1.011
830,2,2004-11-18,2004,OBER-0-20,HGT_PPM,0.861
830,2,2004-11-18,2004,UNTER40-60,HGT_PPM,0.5884
830,2,2004-11-18,2004,OBER-0-20,NIT_PPM,29.2
830,2,2004-11-18,2004,UNTER40-60,NIT_PPM,30.5
830,2,2004-11-18,2004,OBER-0-20,ORG_SUB,12.200925
830,2,2004-11-18,2004,OBER-0-20,PBT_PPM,157
830,2,2004-11-18,2004,UNTER40-60,PBT_PPM,81.2
830,2,2004-11-18,2004,OBER-0-20,ZNT_PPM,405.8
830,2,2004-11-18,2004,UNTER40-60,ZNT_PPM,218.3
830,3,2009-10-22,2009,OBER-0-20,CDT_PPM,1.55
830,3,2009-10-22,2009,UNTER40-60,CDT_PPM,1.05
830,3,2009-10-22,2009,OBER-0-20,CRT_PPM,76.2
830,3,2009-10-22,2009,UNTER40-60,CRT_PPM,39.9
830,3,2009-10-22,2009,OBER-0-20,CUT_PPM,92.8
830,3,2009-10-22,2009,UNTER40-60,CUT_PPM,57.9
830,3,2009-10-22,2009,OBER-0-20,Hg_AMA_PPM,0.9521
830,3,2009-10-22,2009,OBER-0-20,HGT_PPM,0.87
830,3,2009-10-22,2009,UNTER40-60,HGT_PPM,0.61
830,3,2009-10-22,2009,OBER-0-20,NIT_PPM,29
830,3,2009-10-22,2009,UNTER40-60,NIT_PPM,29.4
830,3,2009-10-22,2009,OBER-0-20,ORG_SUB,11.538697
830,3,2009-10-22,2009,UNTER40-60,ORG_SUB,5.80566
830,3,2009-10-22,2009,OBER-0-20,PBT_PPM,139.3
830,3,2009-10-22,2009,UNTER40-60,PBT_PPM,88.9
830,3,2009-10-22,2009,OBER-0-20,PHCA,6.86
830,3,2009-10-22,2009,UNTER40-60,PHCA,6.87
830,3,2009-10-22,2009,OBER-0-20,ZNT_PPM,400.1
830,3,2009-10-22,2009,UNTER40-60,ZNT_PPM,230.7
830,4,2014-12-26,2014,OBER-0-20,CDT_PPM,1.57
830,4,2014-12-26,2014,OBER-0-20,CUT_PPM,93.2
830,4,2014-12-26,2014,OBER-0-20,Hg_AMA_PPM,0.9
830,4,2014-12-26,2014,OBER-0-20,HGT_PPM,0.76
830,4,2014-12-26,2014,OBER-0-20,NIT_PPM,27.6
830,4,2014-12-26,2014,OBER-0-20,ORG_SUB,9.578752
830,4,2014-12-26,2014,OBER-0-20,PBT_PPM,144
830,4,2014-12-26,2014,OBER-0-20,PHCA,6.73
830,4,2014-12-26,2014,OBER-0-20,ZNT_PPM,417
830,5,2019-11-26,2019,OBER-0-20,CDT_PPM,1.54
830,5,2019-11-26,2019,UNTER40-60,CDT_PPM,0.548
830,5,2019-11-26,2019,OBER-0-20,CUT_PPM,97.8
830,5,2019-11-26,2019,UNTER40-60,CUT_PPM,35.3
830,5,2019-11-26,2019,OBER-0-20,Hg_AMA_PPM,0.8221
830,5,2019-11-26,2019,UNTER40-60,Hg_AMA_PPM,0.3469
830,5,2019-11-26,2019,OBER-0-20,HGT_PPM,0.85
830,5,2019-11-26,2019,OBER-0-20,NIT_PPM,27.1
830,5,2019-11-26,2019,UNTER40-60,NIT_PPM,26.8
830,5,2019-11-26,2019,OBER-0-20,ORG_SUB,10.140067
830,5,2019-11-26,2019,UNTER40-60,ORG_SUB,2.872125
830,5,2019-11-26,2019,OBER-0-20,PBT_PPM,157
830,5,2019-11-26,2019,UNTER40-60,PBT_PPM,49.6
830,5,2019-11-26,2019,OBER-0-20,PHCA,6.86
830,5,2019-11-26,2019,UNTER40-60,PHCA,7.14
830,5,2019-11-26,2019,OBER-0-20,ZNT_PPM,391
830,5,2019-11-26,2019,UNTER40-60,ZNT_PPM,127
830,6,2024-11-12,2024,OBER-0-20,CDT_PPM,1.541
830,6,2024-11-12,2024,UNTER40-60,CDT_PPM,1.15
830,6,2024-11-12,2024,OBER-0-20,CRT_PPM,59.6659
830,6,2024-11-12,2024,UNTER40-60,CRT_PPM,42.1736
830,6,2024-11-12,2024,OBER-0-20,CUT_PPM,110.265
830,6,2024-11-12,2024,UNTER40-60,CUT_PPM,63.0909
830,6,2024-11-12,2024,OBER-0-20,Hg_AMA_PPM,0.846356
830,6,2024-11-12,2024,UNTER40-60,Hg_AMA_PPM,0.671658
830,6,2024-11-12,2024,OBER-0-20,HGT_PPM,0.8142
830,6,2024-11-12,2024,UNTER40-60,HGT_PPM,0.6554
830,6,2024-11-12,2024,OBER-0-20,NIT_PPM,41.7209
830,6,2024-11-12,2024,UNTER40-60,NIT_PPM,31.0509
830,6,2024-11-12,2024,OBER-0-20,ORG_SUB,10.0395
830,6,2024-11-12,2024,UNTER40-60,ORG_SUB,4.283175
830,6,2024-11-12,2024,OBER-0-20,PBT_PPM,147.3944
830,6,2024-11-12,2024,UNTER40-60,PBT_PPM,90.2384
830,6,2024-11-12,2024,OBER-0-20,PHCA,6.78
830,6,2024-11-12,2024,UNTER40-60,PHCA,6.86
830,6,2024-11-12,2024,OBER-0-20,ZNT_PPM,392.1846
830,6,2024-11-12,2024,UNTER40-60,ZNT_PPM,254.953
831,1,1999-12-16,1999,OBER-0-20,CDT_PPM,1.038
831,1,1999-12-16,1999,UNTER40-60,CDT_PPM,0.2458
831,1,1999-12-16,1999,OBER-0-20,CRT_PPM,41
831,1,1999-12-16,1999,UNTER40-60,CRT_PPM,37.27048
831,1,1999-12-16,1999,OBER-0-20,CUT_PPM,116.2
831,1,1999-12-16,1999,UNTER40-60,CUT_PPM,32.0635
831,1,1999-12-16,1999,OBER-0-20,Hg_AMA_PPM,1.2947
831,1,1999-12-16,1999,OBER-0-20,HGT_PPM,0.8315
831,1,1999-12-16,1999,UNTER40-60,HGT_PPM,0.14468
831,1,1999-12-16,1999,OBER-0-20,NIT_PPM,32.7
831,1,1999-12-16,1999,UNTER40-60,NIT_PPM,45.13293
831,1,1999-12-16,1999,OBER-0-20,ORG_SUB,11.085
831,1,1999-12-16,1999,UNTER40-60,ORG_SUB,2.12
831,1,1999-12-16,1999,OBER-0-20,PBT_PPM,150.19435
831,1,1999-12-16,1999,UNTER40-60,PBT_PPM,38.7492
831,1,1999-12-16,1999,OBER-0-20,PHCA,6.885
831,1,1999-12-16,1999,UNTER40-60,PHCA,6.83
831,1,1999-12-16,1999,OBER-0-20,ZNT_PPM,289.6
831,1,1999-12-16,1999,UNTER40-60,ZNT_PPM,81.7491
831,2,2004-12-09,2004,OBER-0-20,CDT_PPM,1.038
831,2,2004-12-09,2004,UNTER40-60,CDT_PPM,0.491
831,2,2004-12-09,2004,OBER-0-20,CRT_PPM,41
