StandortID,Periode,Probenahmedatum,Jahr,Probenart,Parameter,Wert
834,2,2004-12-09,2004,OBER-0-20,PBT_PPM,168
834,2,2004-12-09,2004,UNTER40-60,PBT_PPM,67.6
834,2,2004-12-09,2004,OBER-0-20,ZNT_PPM,339.7
834,2,2004-12-09,2004,UNTER40-60,ZNT_PPM,120.6
834,3,2009-10-21,2009,OBER-0-20,CDT_PPM,0.923
834,3,2009-10-21,2009,UNTER40-60,CDT_PPM,0.232
834,3,2009-10-21,2009,OBER-0-20,CRT_PPM,32.9
834,3,2009-10-21,2009,UNTER40-60,CRT_PPM,33.6
834,3,2009-10-21,2009,OBER-0-20,CUT_PPM,87.1
834,3,2009-10-21,2009,UNTER40-60,CUT_PPM,29.4
834,3,2009-10-21,2009,OBER-0-20,Hg_AMA_PPM,0.9721
834,3,2009-10-21,2009,OBER-0-20,HGT_PPM,0.64
834,3,2009-10-21,2009,UNTER40-60,HGT_PPM,0.12
834,3,2009-10-21,2009,OBER-0-20,NIT_PPM,33.4
834,3,2009-10-21,2009,UNTER40-60,NIT_PPM,40.6
834,3,2009-10-21,2009,OBER-0-20,ORG_SUB,9.323625
834,3,2009-10-21,2009,UNTER40-60,ORG_SUB,2.27838
834,3,2009-10-21,2009,OBER-0-20,PBT_PPM,277.9
834,3,2009-10-21,2009,UNTER40-60,PBT_PPM,35.8
834,3,2009-10-21,2009,OBER-0-20,PHCA,6.86
834,3,2009-10-21,2009,UNTER40-60,PHCA,7.22
834,3,2009-10-21,2009,OBER-0-20,ZNT_PPM,322.6
834,3,2009-10-21,2009,UNTER40-60,ZNT_PPM,90.3
834,4,2014-11-27,2014,OBER-0-20,CDT_PPM,0.9875
834,4,2014-11-27,2014,OBER-0-20,CUT_PPM,95.55
834,4,2014-11-27,2014,OBER-0-20,Hg_AMA_PPM,0.9138
834,4,2014-11-27,2014,OBER-0-20,HGT_PPM,0.65
834,4,2014-11-27,2014,OBER-0-20,NIT_PPM,37.5
834,4,2014-11-27,2014,OBER-0-20,ORG_SUB,8.5352135
834,4,2014-11-27,2014,OBER-0-20,PBT_PPM,199.5
834,4,2014-11-27,2014,OBER-0-20,PHCA,6.825
834,4,2014-11-27,2014,OBER-0-20,ZNT_PPM,342
834,5,2019-11-20,2019,OBER-0-20,CDT_PPM,0.822
834,5,2019-11-20,2019,UNTER40-60,CDT_PPM,0.249
834,5,2019-11-20,2019,OBER-0-20,CUT_PPM,78.9
834,5,2019-11-20,2019,UNTER40-60,CUT_PPM,26.3
834,5,2019-11-20,2019,OBER-0-20,Hg_AMA_PPM,0.7854
834,5,2019-11-20,2019,UNTER40-60,Hg_AMA_PPM,0.1464
834,5,2019-11-20,2019,OBER-0-20,HGT_PPM,0.67
834,5,2019-11-20,2019,OBER-0-20,NIT_PPM,29.8
834,5,2019-11-20,2019,UNTER40-60,NIT_PPM,33.7
834,5,2019-11-20,2019,OBER-0-20,ORG_SUB,8.444565
834,5,2019-11-20,2019,UNTER40-60,ORG_SUB,2.30805
834,5,2019-11-20,2019,OBER-0-20,PBT_PPM,157
834,5,2019-11-20,2019,UNTER40-60,PBT_PPM,29.5
834,5,2019-11-20,2019,OBER-0-20,PHCA,6.82
834,5,2019-11-20,2019,UNTER40-60,PHCA,7.23
834,5,2019-11-20,2019,OBER-0-20,ZNT_PPM,280
834,5,2019-11-20,2019,UNTER40-60,ZNT_PPM,76.4
834,6,2024-12-12,2024,OBER-0-20,CDT_PPM,0.7885
834,6,2024-12-12,2024,UNTER40-60,CDT_PPM,0.4379
834,6,2024-12-12,2024,OBER-0-20,CRT_PPM,27.3754
834,6,2024-12-12,2024,UNTER40-60,CRT_PPM,30.4542
834,6,2024-12-12,2024,OBER-0-20,CUT_PPM,78.5636
834,6,2024-12-12,2024,UNTER40-60,CUT_PPM,46.7992
834,6,2024-12-12,2024,OBER-0-20,Hg_AMA_PPM,0.851132
834,6,2024-12-12,2024,UNTER40-60,Hg_AMA_PPM,0.361713
834,6,2024-12-12,2024,OBER-0-20,HGT_PPM,0.5711
834,6,2024-12-12,2024,UNTER40-60,HGT_PPM,0.2824
834,6,2024-12-12,2024,OBER-0-20,NIT_PPM,28.9191
834,6,2024-12-12,2024,UNTER40-60,NIT_PPM,37.6773
834,6,2024-12-12,2024,OBER-0-20,ORG_SUB,6.6654
834,6,2024-12-12,2024,UNTER40-60,ORG_SUB,3.3741
834,6,2024-12-12,2024,OBER-0-20,PBT_PPM,234.8128
834,6,2024-12-12,2024,UNTER40-60,PBT_PPM,169.851
834,6,2024-12-12,2024,OBER-0-20,PHCA,7
834,6,2024-12-12,2024,UNTER40-60,PHCA,7.2
834,6,2024-12-12,2024,OBER-0-20,ZNT_PPM,267.2573
834,6,2024-12-12,2024,UNTER40-60,ZNT_PPM,136.4605
835,1,1999-12-16,1999,OBER-0-20,CDT_PPM,1.00694
835,1,1999-12-16,1999,UNTER40-60,CDT_PPM,0.16578
835,1,1999-12-16,1999,OBER-0-20,CRT_PPM,31.62499
835,1,1999-12-16,1999,UNTER40-60,CRT_PPM,27.36275
835,1,1999-12-16,1999,OBER-0-20,CUT_PPM,83.78629
835,1,1999-12-16,1999,UNTER40-60,CUT_PPM,24.23279
835,1,1999-12-16,1999,OBER-0-20,Hg_AMA_PPM,0.9161
835,1,1999-12-16,1999,UNTER40-60,Hg_AMA_PPM,0.10963
835,1,1999-12-16,1999,OBER-0-20,HGT_PPM,0.7392
835,1,1999-12-16,1999,UNTER40-60,HGT_PPM,0.06732
835,1,1999-12-16,1999,OBER-0-20,NIT_PPM,31.75559
835,1,1999-12-16,1999,UNTER40-60,NIT_PPM,36.17584
835,1,1999-12-16,1999,OBER-0-20,ORG_SUB,4.86
835,1,1999-12-16,1999,UNTER40-60,ORG_SUB,1.63
835,1,1999-12-16,1999,OBER-0-20,PBT_PPM,142.22786
835,1,1999-12-16,1999,UNTER40-60,PBT_PPM,25.26163
835,1,1999-12-16,1999,OBER-0-20,PHCA,7.06
835,1,1999-12-16,1999,UNTER40-60,PHCA,7.56
835,1,1999-12-16,1999,OBER-0-20,ZNT_PPM,282.07751
835,1,1999-12-16,1999,UNTER40-60,ZNT_PPM,65.33403
835,2,2004-12-09,2004,OBER-0-20,CDT_PPM,0.942
835,2,2004-12-09,2004,UNTER40-60,CDT_PPM,0.262
835,2,2004-12-09,2004,OBER-0-20,CRT_PPM,30
835,2,2004-12-09,2004,UNTER40-60,CRT_PPM,27.6
835,2,2004-12-09,2004,OBER-0-20,CUT_PPM,84.4
835,2,2004-12-09,2004,UNTER40-60,CUT_PPM,27.9
835,2,2004-12-09,2004,OBER-0-20,Hg_AMA_PPM,0.8083
835,2,2004-12-09,2004,OBER-0-20,HGT_PPM,0.5859
835,2,2004-12-09,2004,UNTER40-60,HGT_PPM,0.132804
835,2,2004-12-09,2004,OBER-0-20,NIT_PPM,30
835,2,2004-12-09,2004,UNTER40-60,NIT_PPM,33.9
835,2,2004-12-09,2004,OBER-0-20,ORG_SUB,5.808592
835,2,2004-12-09,2004,OBER-0-20,PBT_PPM,138
835,2,2004-12-09,2004,UNTER40-60,PBT_PPM,34.6
835,2,2004-12-09,2004,OBER-0-20,ZNT_PPM,278.9
835,2,2004-12-09,2004,UNTER40-60,ZNT_PPM,81.5
835,3,2009-10-21,2009,OBER-0-20,CDT_PPM,0.898
835,3,2009-10-21,2009,UNTER40-60,CDT_PPM,0.209
835,3,2009-10-21,2009,OBER-0-20,CRT_PPM,30.2
835,3,2009-10-21,2009,UNTER40-60,CRT_PPM,27.3
835,3,2009-10-21,2009,OBER-0-20,CUT_PPM,89.9
835,3,2009-10-21,2009,UNTER40-60,CUT_PPM,25.1
835,3,2009-10-21,2009,OBER-0-20,Hg_AMA_PPM,0.887
835,3,2009-10-21,2009,OBER-0-20,HGT_PPM,0.7
835,3,2009-10-21,2009,UNTER40-60,HGT_PPM,0.11
835,3,2009-10-21,2009,OBER-0-20,NIT_PPM,29.2
835,3,2009-10-21,2009,UNTER40-60,NIT_PPM,33.8
835,3,2009-10-21,2009,OBER-0-20,ORG_SUB,6.437527
835,3,2009-10-21,2009,UNTER40-60,ORG_SUB,1.91268
835,3,2009-10-21,2009,OBER-0-20,PBT_PPM,127.4
835,3,2009-10-21,2009,UNTER40-60,PBT_PPM,24.9
835,3,2009-10-21,2009,OBER-0-20,PHCA,6.985
835,3,2009-10-21,2009,UNTER40-60,PHCA,7.39
835,3,2009-10-21,2009,OBER-0-20,ZNT_PPM,287.8
835,3,2009-10-21,2009,UNTER40-60,ZNT_PPM,89.7
835,4,2014-11-27,2014,OBER-0-20,CDT_PPM,0.9195
835,4,2014-11-27,2014,OBER-0-20,CUT_PPM,99.5
835,4,2014-11-27,2014,OBER-0-20,Hg_AMA_PPM,0.8284
835,4,2014-11-27,2014,OBER-0-20,HGT_PPM,0.69
835,4,2014-11-27,2014,OBER-0-20,NIT_PPM,29
835,4,2014-11-27,2014,OBER-0-20,ORG_SUB,7.3853285
835,4,2014-11-27,2014,OBER-0-20,PBT_PPM,158
835,4,2014-11-27,2014,OBER-0-20,PHCA,6.805
835,4,2014-11-27,2014,OBER-0-20,ZNT_PPM,298
835,5,2019-11-20,2019,OBER-0-20,CDT_PPM,0.832
835,5,2019-11-20,2019,UNTER40-60,CDT_PPM,0.258
835,5,2019-11-20,2019,OBER-0-20,CUT_PPM,105
835,5,2019-11-20,2019,UNTER40-60,CUT_PPM,27.1
835,5,2019-11-20,2019,OBER-0-20,Hg_AMA_PPM,0.8018
835,5,2019-11-20,2019,UNTER40-60,Hg_AMA_PPM,0.2
835,5,2019-11-20,2019,OBER-0-20,HGT_PPM,0.63
835,5,2019-11-20,2019,OBER-0-20,NIT_PPM,27.1
835,5,2019-11-20,2019,UNTER40-60,NIT_PPM,29.2
835,5,2019-11-20,2019,OBER-0-20,ORG_SUB,7.098892
835,5,2019-11-20,2019,UNTER40-60,ORG_SUB,1.786582
835,5,2019-11-20,2019,OBER-0-20,PBT_PPM,121
835,5,2019-11-20,2019,UNTER40-60,PBT_PPM,30.8
835,5,2019-11-20,2019,OBER-0-20,PHCA,6.83
835,5,2019-11-20,2019,UNTER40-60,PHCA,7.37
835,5,2019-11-20,2019,OBER-0-20,ZNT_PPM,259
835,5,2019-11-20,2019,UNTER40-60,ZNT_PPM,75.2
835,6,2024-12-11,2024,OBER-0-20,CDT_PPM,0.9188
835,6,2024-12-11,2024,UNTER40-60,CDT_PPM,0.3388
835,6,2024-12-11,2024,OBER-0-20,CRT_PPM,30.6818
835,6,2024-12-11,2024,UNTER40-60,CRT_PPM,25.2984
835,6,2024-12-11,2024,OBER-0-20,CUT_PPM,116.4594
835,6,2024-12-11,2024,UNTER40-60,CUT_PPM,37.6772
835,6,2024-12-11,2024,OBER-0-20,Hg_AMA_PPM,0.741744
835,6,2024-12-11,2024,UNTER40-60,Hg_AMA_PPM,0.252494
835,6,2024-12-11,2024,OBER-0-20,HGT_PPM,0.6789
835,6,2024-12-11,2024,UNTER40-60,HGT_PPM,0.2343
835,6,2024-12-11,2024,OBER-0-20,NIT_PPM,36.1286
835,6,2024-12-11,2024,UNTER40-60,NIT_PPM,32.3581
835,6,2024-12-11,2024,OBER-0-20,ORG_SUB,6.3825
835,6,2024-12-11,2024,UNTER40-60,ORG_SUB,2.23215
835,6,2024-12-11,2024,OBER-0-20,PBT_PPM,130.7771
835,6,2024-12-11,2024,UNTER40-60,PBT_PPM,44.0746
835,6,2024-12-11,2024,OBER-0-20,PHCA,6.81
835,6,2024-12-11,2024,UNTER40-60,PHCA,7.31
835,6,2024-12-11,2024,OBER-0-20,ZNT_PPM,289.0455
835,6,2024-12-11,2024,UNTER40-60,ZNT_PPM,99.7877
836,1,1999-12-15,1999,OBER-0-20,CDT_PPM,2.1503
836,1,1999-12-15,1999,UNTER40-60,CDT_PPM,1.4596
836,1,1999-12-15,1999,OBER-0-20,CRT_PPM,94.77153
836,1,1999-12-15,1999,UNTER40-60,CRT_PPM,46.83817
836,1,1999-12-15,1999,OBER-0-20,CUT_PPM,141.29055
836,1,1999-12-15,1999,UNTER40-60,CUT_PPM,76.052
836,1,1999-12-15,1999,OBER-0-20,Hg_AMA_PPM,1.53093
836,1,1999-12-15,1999,OBER-0-20,HGT_PPM,1.465
836,1,1999-12-15,1999,UNTER40-60,HGT_PPM,1.3994
836,1,1999-12-15,1999,OBER-0-20,NIT_PPM,30.35457
836,1,1999-12-15,1999,UNTER40-60,NIT_PPM,33.34799
836,1,1999-12-15,1999,OBER-0-20,ORG_SUB,17.16
836,1,1999-12-15,1999,UNTER40-60,ORG_SUB,5.28
836,1,1999-12-15,1999,OBER-0-20,PBT_PPM,170.25249
836,1,1999-12-15,1999,UNTER40-60,PBT_PPM,128.77041
836,1,1999-12-15,1999,OBER-0-20,PHCA,6.74
836,1,1999-12-15,1999,UNTER40-60,PHCA,6.76
836,1,1999-12-15,1999,OBER-0-20,ZNT_PPM,475.3
836,1,1999-12-15,1999,UNTER40-60,ZNT_PPM,293.34886
836,2,2004-11-18,2004,OBER-0-20,CDT_PPM,1.975
836,2,2004-11-18,2004,UNTER40-60,CDT_PPM,1.833
836,2,2004-11-18,2004,OBER-0-20,CRT_PPM,83.8
836,2,2004-11-18,2004,UNTER40-60,CRT_PPM,81
836,2,2004-11-18,2004,OBER-0-20,CUT_PPM,133.3
836,2,2004-11-18,2004,UNTER40-60,CUT_PPM,98.8
836,2,2004-11-18,2004,OBER-0-20,Hg_AMA_PPM,1.6843
836,2,2004-11-18,2004,OBER-0-20,HGT_PPM,1.273
836,2,2004-11-18,2004,UNTER40-60,HGT_PPM,1.5365
836,2,2004-11-18,2004,OBER-0-20,NIT_PPM,27.6
836,2,2004-11-18,2004,UNTER40-60,NIT_PPM,32
836,2,2004-11-18,2004,OBER-0-20,ORG_SUB,27.384375
836,2,2004-11-18,2004,OBER-0-20,PBT_PPM,156
836,2,2004-11-18,2004,UNTER40-60,PBT_PPM,133
836,2,2004-11-18,2004,OBER-0-20,ZNT_PPM,445.9
836,2,2004-11-18,2004,UNTER40-60,ZNT_PPM,371.6
836,3,2009-11-03,2009,OBER-0-20,CDT_PPM,1.86
836,3,2009-11-03,2009,UNTER40-60,CDT_PPM,1.59
836,3,2009-11-03,2009,OBER-0-20,CRT_PPM,77
836,3,2009-11-03,2009,UNTER40-60,CRT_PPM,51
836,3,2009-11-03,2009,OBER-0-20,CUT_PPM,127
836,3,2009-11-03,2009,UNTER40-60,CUT_PPM,84.1
836,3,2009-11-03,2009,OBER-0-20,Hg_AMA_PPM,1.6855
836,3,2009-11-03,2009,OBER-0-20,HGT_PPM,1.38
836,3,2009-11-03,2009,UNTER40-60,HGT_PPM,1.5
836,3,2009-11-03,2009,OBER-0-20,NIT_PPM,26.9
836,3,2009-11-03,2009,UNTER40-60,NIT_PPM,30.2
836,3,2009-11-03,2009,OBER-0-20,ORG_SUB,19.50285
836,3,2009-11-03,2009,UNTER40-60,ORG_SUB,8.173912
836,3,2009-11-03,2009,OBER-0-20,PBT_PPM,146.5
836,3,2009-11-03,2009,UNTER40-60,PBT_PPM,113.6
836,3,2009-11-03,2009,OBER-0-20,PHCA,6.73
836,3,2009-11-03,2009,UNTER40-60,PHCA,6.75
836,3,2009-11-03,2009,OBER-0-20,ZNT_PPM,435.5
836,3,2009-11-03,2009,UNTER40-60,ZNT_PPM,318
836,4,2014-12-26,2014,OBER-0-20,CDT_PPM,1.975
836,4,2014-12-26,2014,OBER-0-20,CUT_PPM,136.5
836,4,2014-12-26,2014,OBER-0-20,Hg_AMA_PPM,1.5682
836,4,2014-12-26,2014,UNTER40-60,Hg_AMA_PPM,1.6618
836,4,2014-12-26,2014,OBER-0-20,HGT_PPM,1.39
836,4,2014-12-26,2014,OBER-0-20,NIT_PPM,26.4
836,4,2014-12-26,2014,OBER-0-20,ORG_SUB,17.035755
836,4,2014-12-26,2014,UNTER40-60,ORG_SUB,5.31921
836,4,2014-12-26,2014,OBER-0-20,PBT_PPM,249
836,4,2014-12-26,2014,OBER-0-20,PHCA,6.73
836,4,2014-12-26,2014,UNTER40-60,PHCA,6.71
836,4,2014-12-26,2014,OBER-0-20,ZNT_PPM,459
836,5,2019-11-13,2019,OBER-0-20,CDT_PPM,1.88
836,5,2019-11-13,2019,UNTER40-60,CDT_PPM,1.33
836,5,2019-11-13,2019,OBER-0-20,CUT_PPM,121
836,5,2019-11-13,2019,UNTER40-60,CUT_PPM,74
836,5,2019-11-13,2019,OBER-0-20,Hg_AMA_PPM,1.49615
836,5,2019-11-13,2019,UNTER40-60,Hg_AMA_PPM,1.55245
836,5,2019-11-13,2019,OBER-0-20,HGT_PPM,1.5
836,5,2019-11-13,2019,OBER-0-20,NIT_PPM,26.5
836,5,2019-11-13,2019,UNTER40-60,NIT_PPM,27.9
836,5,2019-11-13,2019,OBER-0-20,ORG_SUB,14.389605
836,5,2019-11-13,2019,UNTER40-60,ORG_SUB,5.62005
836,5,2019-11-13,2019,OBER-0-20,PBT_PPM,151
836,5,2019-11-13,2019,UNTER40-60,PBT_PPM,106
836,5,2019-11-13,2019,OBER-0-20,PHCA,6.78
836,5,2019-11-13,2019,UNTER40-60,PHCA,6.78
836,5,2019-11-13,2019,OBER-0-20,ZNT_PPM,423
836,5,2019-11-13,2019,UNTER40-60,ZNT_PPM,269
836,6,2024-11-14,2024,OBER-0-20,CDT_PPM,2.1349
836,6,2024-11-14,2024,UNTER40-60,CDT_PPM,1.7722
836,6,2024-11-14,2024,OBER-0-20,CRT_PPM,84.2597
836,6,2024-11-14,2024,UNTER40-60,CRT_PPM,56.938
836,6,2024-11-14,2024,OBER-0-20,CUT_PPM,144.1164
836,6,2024-11-14,2024,UNTER40-60,CUT_PPM,96.8436
836,6,2024-11-14,2024,OBER-0-20,Hg_AMA_PPM,1.519168
836,6,2024-11-14,2024,UNTER40-60,Hg_AMA_PPM,1.768691
836,6,2024-11-14,2024,OBER-0-20,HGT_PPM,1.7173
836,6,2024-11-14,2024,UNTER40-60,HGT_PPM,1.707
836,6,2024-11-14,2024,OBER-0-20,NIT_PPM,30.5074
836,6,2024-11-14,2024,UNTER40-60,NIT_PPM,31.7346
836,6,2024-11-14,2024,OBER-0-20,ORG_SUB,11.321175
836,6,2024-11-14,2024,UNTER40-60,ORG_SUB,5.70285
836,6,2024-11-14,2024,OBER-0-20,PBT_PPM,183.1366
836,6,2024-11-14,2024,UNTER40-60,PBT_PPM,145.9491
836,6,2024-11-14,2024,OBER-0-20,PHCA,6.81
836,6,2024-11-14,2024,UNTER40-60,PHCA,6.78
836,6,2024-11-14,2024,OBER-0-20,ZNT_PPM,501.4187
836,6,2024-11-14,2024,UNTER40-60,ZNT_PPM,354.9711
837,1,1999-12-15,1999,OBER-0-20,CDT_PPM,1.78096
837,1,1999-12-15,1999,UNTER40-60,CDT_PPM,0.51538
837,1,1999-12-15,1999,OBER-0-20,CRT_PPM,32.7
837,1,1999-12-15,1999,UNTER40-60,CRT_PPM,23.33115
837,1,1999-12-15,1999,OBER-0-20,CUT_PPM,188.4
837,1,1999-12-15,1999,UNTER40-60,CUT_PPM,47.4962
837,1,1999-12-15,1999,OBER-0-20,Hg_AMA_PPM,0.8195
837,1,1999-12-15,1999,OBER-0-20,HGT_PPM,0.635
837,1,1999-12-15,1999,UNTER40-60,HGT_PPM,0.31454
837,1,1999-12-15,1999,OBER-0-20,NIT_PPM,30.1
837,1,1999-12-15,1999,UNTER40-60,NIT_PPM,29.02439
837,1,1999-12-15,1999,OBER-0-20,ORG_SUB,7.603195
837,1,1999-12-15,1999,UNTER40-60,ORG_SUB,2.68
837,1,1999-12-15,1999,OBER-0-20,PBT_PPM,961
837,1,1999-12-15,1999,UNTER40-60,PBT_PPM,68.36872
837,1,1999-12-15,1999,OBER-0-20,PHCA,6.83
837,1,1999-12-15,1999,UNTER40-60,PHCA,7.28
837,1,1999-12-15,1999,OBER-0-20,ZNT_PPM,674.929
837,1,1999-12-15,1999,UNTER40-60,ZNT_PPM,134.21917
837,2,2004-11-17,2004,OBER-0-20,CDT_PPM,1.614
837,2,2004-11-17,2004,UNTER40-60,CDT_PPM,0.867
837,2,2004-11-17,2004,OBER-0-20,CRT_PPM,32.1
837,2,2004-11-17,2004,UNTER40-60,CRT_PPM,25.7
837,2,2004-11-17,2004,OBER-0-20,CUT_PPM,255.3
837,2,2004-11-17,2004,UNTER40-60,CUT_PPM,72.7
837,2,2004-11-17,2004,OBER-0-20,Hg_AMA_PPM,0.7517
837,2,2004-11-17,2004,OBER-0-20,HGT_PPM,0.50896
837,2,2004-11-17,2004,UNTER40-60,HGT_PPM,0.44064
837,2,2004-11-17,2004,OBER-0-20,NIT_PPM,31.8
837,2,2004-11-17,2004,UNTER40-60,NIT_PPM,28.1
837,2,2004-11-17,2004,OBER-0-20,ORG_SUB,8.872537
837,2,2004-11-17,2004,OBER-0-20,PBT_PPM,441
837,2,2004-11-17,2004,UNTER40-60,PBT_PPM,143
837,2,2004-11-17,2004,OBER-0-20,ZNT_PPM,585.8
837,2,2004-11-17,2004,UNTER40-60,ZNT_PPM,270.2
837,3,2009-11-03,2009,OBER-0-20,CDT_PPM,1.54
837,3,2009-11-03,2009,UNTER40-60,CDT_PPM,0.45
837,3,2009-11-03,2009,OBER-0-20,CRT_PPM,31.93
837,3,2009-11-03,2009,UNTER40-60,CRT_PPM,21.58
837,3,2009-11-03,2009,OBER-0-20,CUT_PPM,184.54
837,3,2009-11-03,2009,UNTER40-60,CUT_PPM,44.54
837,3,2009-11-03,2009,OBER-0-20,Hg_AMA_PPM,0.8765
837,3,2009-11-03,2009,OBER-0-20,HGT_PPM,0.59
837,3,2009-11-03,2009,UNTER40-60,HGT_PPM,0.29
837,3,2009-11-03,2009,OBER-0-20,NIT_PPM,27.77
837,3,2009-11-03,2009,UNTER40-60,NIT_PPM,25.17
837,3,2009-11-03,2009,OBER-0-20,ORG_SUB,9.062287
837,3,2009-11-03,2009,UNTER40-60,ORG_SUB,2.819857
837,3,2009-11-03,2009,OBER-0-20,PBT_PPM,294.23
837,3,2009-11-03,2009,UNTER40-60,PBT_PPM,57.62
837,3,2009-11-03,2009,OBER-0-20,PHCA,6.8
837,3,2009-11-03,2009,UNTER40-60,PHCA,7.19
837,3,2009-11-03,2009,OBER-0-20,ZNT_PPM,563.03
837,3,2009-11-03,2009,UNTER40-60,ZNT_PPM,126.03
837,4,2014-12-26,2014,OBER-0-20,CDT_PPM,1.4795945
