StandortID,Periode,Probenahmedatum,Jahr,Probenart,Parameter,Wert
837,4,2014-12-26,2014,OBER-0-20,CRT_PPM,31.165892
837,4,2014-12-26,2014,OBER-0-20,CUT_PPM,180.964552
837,4,2014-12-26,2014,OBER-0-20,Hg_AMA_PPM,0.63065
837,4,2014-12-26,2014,OBER-0-20,HGT_PPM,0.559211
837,4,2014-12-26,2014,OBER-0-20,NIT_PPM,29.018987
837,4,2014-12-26,2014,OBER-0-20,ORG_SUB,9.9948225
837,4,2014-12-26,2014,OBER-0-20,PBT_PPM,317.543188
837,4,2014-12-26,2014,OBER-0-20,PHCA,6.68
837,4,2014-12-26,2014,OBER-0-20,ZNT_PPM,533.1608055
837,5,2019-11-13,2019,OBER-0-20,CDT_PPM,1.33
837,5,2019-11-13,2019,UNTER40-60,CDT_PPM,0.582
837,5,2019-11-13,2019,OBER-0-20,CUT_PPM,148
837,5,2019-11-13,2019,UNTER40-60,CUT_PPM,65.2
837,5,2019-11-13,2019,OBER-0-20,Hg_AMA_PPM,0.62345
837,5,2019-11-13,2019,UNTER40-60,Hg_AMA_PPM,0.4682
837,5,2019-11-13,2019,OBER-0-20,HGT_PPM,0.56
837,5,2019-11-13,2019,OBER-0-20,NIT_PPM,26.4
837,5,2019-11-13,2019,UNTER40-60,NIT_PPM,25.1
837,5,2019-11-13,2019,OBER-0-20,ORG_SUB,9.748492
837,5,2019-11-13,2019,UNTER40-60,ORG_SUB,3.603007
837,5,2019-11-13,2019,OBER-0-20,PBT_PPM,454
837,5,2019-11-13,2019,UNTER40-60,PBT_PPM,79.2
837,5,2019-11-13,2019,OBER-0-20,PHCA,6.69
837,5,2019-11-13,2019,UNTER40-60,PHCA,7.02
837,5,2019-11-13,2019,OBER-0-20,ZNT_PPM,510
837,5,2019-11-13,2019,UNTER40-60,ZNT_PPM,175
837,6,2024-11-14,2024,OBER-0-20,CDT_PPM,1.3485
837,6,2024-11-14,2024,UNTER40-60,CDT_PPM,0.7483
837,6,2024-11-14,2024,OBER-0-20,CRT_PPM,30.6278
837,6,2024-11-14,2024,UNTER40-60,CRT_PPM,25.4409
837,6,2024-11-14,2024,OBER-0-20,CUT_PPM,167.1173
837,6,2024-11-14,2024,UNTER40-60,CUT_PPM,65.5969
837,6,2024-11-14,2024,OBER-0-20,Hg_AMA_PPM,0.576318
837,6,2024-11-14,2024,UNTER40-60,Hg_AMA_PPM,0.536895
837,6,2024-11-14,2024,OBER-0-20,HGT_PPM,0.5594
837,6,2024-11-14,2024,UNTER40-60,HGT_PPM,0.4572
837,6,2024-11-14,2024,OBER-0-20,NIT_PPM,27.8347
837,6,2024-11-14,2024,UNTER40-60,NIT_PPM,29.4264
837,6,2024-11-14,2024,OBER-0-20,ORG_SUB,10.089525
837,6,2024-11-14,2024,UNTER40-60,ORG_SUB,3.948525
837,6,2024-11-14,2024,OBER-0-20,PBT_PPM,286.1167
837,6,2024-11-14,2024,UNTER40-60,PBT_PPM,108.7625
837,6,2024-11-14,2024,OBER-0-20,PHCA,6.68
837,6,2024-11-14,2024,UNTER40-60,PHCA,6.91
837,6,2024-11-14,2024,OBER-0-20,ZNT_PPM,576.7571
837,6,2024-11-14,2024,UNTER40-60,ZNT_PPM,242.3548
838,1,1999-09-15,1999,OBER-0-20,CDT_PPM,1.18
838,1,1999-09-15,1999,UNTER40-60,CDT_PPM,0.29006
838,1,1999-09-15,1999,OBER-0-20,CRT_PPM,42.3
838,1,1999-09-15,1999,UNTER40-60,CRT_PPM,22.12504
838,1,1999-09-15,1999,OBER-0-20,CUT_PPM,65.70096
838,1,1999-09-15,1999,UNTER40-60,CUT_PPM,25.49382
838,1,1999-09-15,1999,OBER-0-20,Hg_AMA_PPM,1.1782
838,1,1999-09-15,1999,OBER-0-20,HGT_PPM,0.9252
838,1,1999-09-15,1999,UNTER40-60,HGT_PPM,0.23523
838,1,1999-09-15,1999,OBER-0-20,NIT_PPM,30.8
838,1,1999-09-15,1999,UNTER40-60,NIT_PPM,26.96874
838,1,1999-09-15,1999,OBER-0-20,ORG_SUB,5.6834635
838,1,1999-09-15,1999,UNTER40-60,ORG_SUB,1.79
838,1,1999-09-15,1999,OBER-0-20,PBT_PPM,106
838,1,1999-09-15,1999,UNTER40-60,PBT_PPM,31.48338
838,1,1999-09-15,1999,OBER-0-20,PHCA,6.82
838,1,1999-09-15,1999,UNTER40-60,PHCA,7.47
838,1,1999-09-15,1999,OBER-0-20,ZNT_PPM,248.9
838,1,1999-09-15,1999,UNTER40-60,ZNT_PPM,76.20516
838,2,2004-11-17,2004,OBER-0-20,CDT_PPM,1.115
838,2,2004-11-17,2004,UNTER40-60,CDT_PPM,0.676
838,2,2004-11-17,2004,OBER-0-20,CRT_PPM,40.7
838,2,2004-11-17,2004,UNTER40-60,CRT_PPM,29.1
838,2,2004-11-17,2004,OBER-0-20,CUT_PPM,60.6
838,2,2004-11-17,2004,UNTER40-60,CUT_PPM,36.7
838,2,2004-11-17,2004,OBER-0-20,Hg_AMA_PPM,1.0455
838,2,2004-11-17,2004,OBER-0-20,HGT_PPM,0.7576
838,2,2004-11-17,2004,UNTER40-60,HGT_PPM,0.48222
838,2,2004-11-17,2004,OBER-0-20,NIT_PPM,28.6
838,2,2004-11-17,2004,UNTER40-60,NIT_PPM,27.7
838,2,2004-11-17,2004,OBER-0-20,ORG_SUB,7.523242
838,2,2004-11-17,2004,OBER-0-20,PBT_PPM,93.6
838,2,2004-11-17,2004,UNTER40-60,PBT_PPM,56.5
838,2,2004-11-17,2004,OBER-0-20,ZNT_PPM,240.3
838,2,2004-11-17,2004,UNTER40-60,ZNT_PPM,131.2
838,3,2009-11-03,2009,OBER-0-20,CDT_PPM,1.09
838,3,2009-11-03,2009,UNTER40-60,CDT_PPM,0.453
838,3,2009-11-03,2009,OBER-0-20,CRT_PPM,38.9
838,3,2009-11-03,2009,UNTER40-60,CRT_PPM,23.4
838,3,2009-11-03,2009,OBER-0-20,CUT_PPM,62.5
838,3,2009-11-03,2009,UNTER40-60,CUT_PPM,30.2
838,3,2009-11-03,2009,OBER-0-20,Hg_AMA_PPM,1.1131
838,3,2009-11-03,2009,OBER-0-20,HGT_PPM,0.99
838,3,2009-11-03,2009,UNTER40-60,HGT_PPM,0.09
838,3,2009-11-03,2009,OBER-0-20,NIT_PPM,29.6
838,3,2009-11-03,2009,UNTER40-60,NIT_PPM,26.6
838,3,2009-11-03,2009,OBER-0-20,ORG_SUB,7.360747
838,3,2009-11-03,2009,UNTER40-60,ORG_SUB,2.463817
838,3,2009-11-03,2009,OBER-0-20,PBT_PPM,98.2
838,3,2009-11-03,2009,UNTER40-60,PBT_PPM,38.2
838,3,2009-11-03,2009,OBER-0-20,PHCA,7.01
838,3,2009-11-03,2009,UNTER40-60,PHCA,7.27
838,3,2009-11-03,2009,OBER-0-20,ZNT_PPM,245
838,3,2009-11-03,2009,UNTER40-60,ZNT_PPM,98.8
838,4,2014-12-26,2014,OBER-0-20,CDT_PPM,1.051198
838,4,2014-12-26,2014,OBER-0-20,CRT_PPM,40.30372
838,4,2014-12-26,2014,OBER-0-20,CUT_PPM,65.583156
838,4,2014-12-26,2014,OBER-0-20,Hg_AMA_PPM,0.964375
838,4,2014-12-26,2014,OBER-0-20,HGT_PPM,0.90538
838,4,2014-12-26,2014,OBER-0-20,NIT_PPM,29.918759
838,4,2014-12-26,2014,OBER-0-20,ORG_SUB,6.6978295
838,4,2014-12-26,2014,OBER-0-20,PBT_PPM,100.935188
838,4,2014-12-26,2014,OBER-0-20,PHCA,6.855
838,4,2014-12-26,2014,OBER-0-20,ZNT_PPM,248.0748935
838,5,2019-11-13,2019,OBER-0-20,CDT_PPM,0.938
838,5,2019-11-13,2019,UNTER40-60,CDT_PPM,0.401
838,5,2019-11-13,2019,OBER-0-20,CUT_PPM,59.1
838,5,2019-11-13,2019,UNTER40-60,CUT_PPM,25.6
838,5,2019-11-13,2019,OBER-0-20,Hg_AMA_PPM,0.973
838,5,2019-11-13,2019,UNTER40-60,Hg_AMA_PPM,0.4009
838,5,2019-11-13,2019,OBER-0-20,HGT_PPM,0.88
838,5,2019-11-13,2019,OBER-0-20,NIT_PPM,25.7
838,5,2019-11-13,2019,UNTER40-60,NIT_PPM,23.5
838,5,2019-11-13,2019,OBER-0-20,ORG_SUB,7.27398
838,5,2019-11-13,2019,UNTER40-60,ORG_SUB,2.25216
838,5,2019-11-13,2019,OBER-0-20,PBT_PPM,93.4
838,5,2019-11-13,2019,UNTER40-60,PBT_PPM,43.7
838,5,2019-11-13,2019,OBER-0-20,PHCA,6.96
838,5,2019-11-13,2019,UNTER40-60,PHCA,7.31
838,5,2019-11-13,2019,OBER-0-20,ZNT_PPM,235
838,5,2019-11-13,2019,UNTER40-60,ZNT_PPM,84.6
838,6,2024-11-14,2024,OBER-0-20,CDT_PPM,1.0651
838,6,2024-11-14,2024,UNTER40-60,CDT_PPM,0.5593
838,6,2024-11-14,2024,OBER-0-20,CRT_PPM,38.6305
838,6,2024-11-14,2024,UNTER40-60,CRT_PPM,24.5501
838,6,2024-11-14,2024,OBER-0-20,CUT_PPM,63.1059
838,6,2024-11-14,2024,UNTER40-60,CUT_PPM,36.0693
838,6,2024-11-14,2024,OBER-0-20,Hg_AMA_PPM,1.008898
838,6,2024-11-14,2024,UNTER40-60,Hg_AMA_PPM,0.520116
838,6,2024-11-14,2024,OBER-0-20,HGT_PPM,0.9477
838,6,2024-11-14,2024,UNTER40-60,HGT_PPM,0.4803
838,6,2024-11-14,2024,OBER-0-20,NIT_PPM,30.2506
838,6,2024-11-14,2024,UNTER40-60,NIT_PPM,27.5183
838,6,2024-11-14,2024,OBER-0-20,ORG_SUB,6.166875
838,6,2024-11-14,2024,UNTER40-60,ORG_SUB,2.692725
838,6,2024-11-14,2024,OBER-0-20,PBT_PPM,98.8184
838,6,2024-11-14,2024,UNTER40-60,PBT_PPM,52.395
838,6,2024-11-14,2024,OBER-0-20,PHCA,6.91
838,6,2024-11-14,2024,UNTER40-60,PHCA,7.29
838,6,2024-11-14,2024,OBER-0-20,ZNT_PPM,255.6996
838,6,2024-11-14,2024,UNTER40-60,ZNT_PPM,113.07
903,1,1999-12-15,1999,OBER-0-20,CDT_PPM,1.588
903,1,1999-12-15,1999,UNTER40-60,CDT_PPM,0.41347
903,1,1999-12-15,1999,OBER-0-20,CRT_PPM,44.83715
903,1,1999-12-15,1999,UNTER40-60,CRT_PPM,23.46994
903,1,1999-12-15,1999,OBER-0-20,CUT_PPM,103.29849
903,1,1999-12-15,1999,UNTER40-60,CUT_PPM,33.66121
903,1,1999-12-15,1999,OBER-0-20,Hg_AMA_PPM,1.22874
903,1,1999-12-15,1999,OBER-0-20,HGT_PPM,0.985
903,1,1999-12-15,1999,UNTER40-60,HGT_PPM,0.2589
903,1,1999-12-15,1999,OBER-0-20,NIT_PPM,33.93334
903,1,1999-12-15,1999,UNTER40-60,NIT_PPM,28.83851
903,1,1999-12-15,1999,OBER-0-20,ORG_SUB,8.0376025
903,1,1999-12-15,1999,UNTER40-60,ORG_SUB,2.57
903,1,1999-12-15,1999,OBER-0-20,PBT_PPM,179.35589
903,1,1999-12-15,1999,UNTER40-60,PBT_PPM,71.20525
903,1,1999-12-15,1999,OBER-0-20,PHCA,6.795
903,1,1999-12-15,1999,UNTER40-60,PHCA,7.25
903,1,1999-12-15,1999,OBER-0-20,ZNT_PPM,410.98867
903,1,1999-12-15,1999,UNTER40-60,ZNT_PPM,106.8274
903,2,2004-11-17,2004,OBER-0-20,CDT_PPM,1.504
903,2,2004-11-17,2004,UNTER40-60,CDT_PPM,0.913
903,2,2004-11-17,2004,OBER-0-20,CRT_PPM,43.2
903,2,2004-11-17,2004,UNTER40-60,CRT_PPM,31.9
903,2,2004-11-17,2004,OBER-0-20,CUT_PPM,92.7
903,2,2004-11-17,2004,UNTER40-60,CUT_PPM,56.3
903,2,2004-11-17,2004,OBER-0-20,Hg_AMA_PPM,1.23535
903,2,2004-11-17,2004,OBER-0-20,HGT_PPM,0.9466
903,2,2004-11-17,2004,UNTER40-60,HGT_PPM,0.6854
903,2,2004-11-17,2004,OBER-0-20,NIT_PPM,31.6
903,2,2004-11-17,2004,UNTER40-60,NIT_PPM,30.5
903,2,2004-11-17,2004,OBER-0-20,ORG_SUB,8.2009945
903,2,2004-11-17,2004,OBER-0-20,PBT_PPM,163
903,2,2004-11-17,2004,UNTER40-60,PBT_PPM,87.5
903,2,2004-11-17,2004,OBER-0-20,PHCA,6.65
903,2,2004-11-17,2004,OBER-0-20,ZNT_PPM,380.8
903,2,2004-11-17,2004,UNTER40-60,ZNT_PPM,213.4
903,3,2009-10-22,2009,OBER-0-20,CDT_PPM,1.5
903,3,2009-10-22,2009,UNTER40-60,CDT_PPM,0.81
903,3,2009-10-22,2009,OBER-0-20,CRT_PPM,42.5
903,3,2009-10-22,2009,UNTER40-60,CRT_PPM,29.2
903,3,2009-10-22,2009,OBER-0-20,CUT_PPM,93.2
903,3,2009-10-22,2009,UNTER40-60,CUT_PPM,53.1
903,3,2009-10-22,2009,OBER-0-20,Hg_AMA_PPM,1.2087
903,3,2009-10-22,2009,OBER-0-20,HGT_PPM,1.01
903,3,2009-10-22,2009,UNTER40-60,HGT_PPM,0.64
903,3,2009-10-22,2009,OBER-0-20,NIT_PPM,30.7
903,3,2009-10-22,2009,UNTER40-60,NIT_PPM,29.7
903,3,2009-10-22,2009,OBER-0-20,ORG_SUB,7.693672
903,3,2009-10-22,2009,UNTER40-60,ORG_SUB,3.918855
903,3,2009-10-22,2009,OBER-0-20,PBT_PPM,171.7
903,3,2009-10-22,2009,UNTER40-60,PBT_PPM,87.8
903,3,2009-10-22,2009,OBER-0-20,PHCA,6.96
903,3,2009-10-22,2009,UNTER40-60,PHCA,7.09
903,3,2009-10-22,2009,OBER-0-20,ZNT_PPM,382.9
903,3,2009-10-22,2009,UNTER40-60,ZNT_PPM,201.6
903,4,2014-12-03,2014,OBER-0-20,CDT_PPM,1.5050985
903,4,2014-12-03,2014,OBER-0-20,CRT_PPM,41.299266
903,4,2014-12-03,2014,OBER-0-20,CUT_PPM,96.215526
903,4,2014-12-03,2014,OBER-0-20,Hg_AMA_PPM,1.253375
903,4,2014-12-03,2014,OBER-0-20,HGT_PPM,1.12732
903,4,2014-12-03,2014,OBER-0-20,NIT_PPM,31.280814
903,4,2014-12-03,2014,OBER-0-20,ORG_SUB,7.3287485
903,4,2014-12-03,2014,OBER-0-20,PBT_PPM,859.3923875
903,4,2014-12-03,2014,OBER-0-20,PHCA,6.87
903,4,2014-12-03,2014,OBER-0-20,ZNT_PPM,374.712786
903,5,2019-11-13,2019,OBER-0-20,CDT_PPM,1.45
903,5,2019-11-13,2019,UNTER40-60,CDT_PPM,0.558
903,5,2019-11-13,2019,OBER-0-20,CUT_PPM,86.1
903,5,2019-11-13,2019,UNTER40-60,CUT_PPM,39.8
903,5,2019-11-13,2019,OBER-0-20,Hg_AMA_PPM,1.04425
903,5,2019-11-13,2019,UNTER40-60,Hg_AMA_PPM,0.5166
903,5,2019-11-13,2019,OBER-0-20,HGT_PPM,0.93
903,5,2019-11-13,2019,OBER-0-20,NIT_PPM,30
903,5,2019-11-13,2019,UNTER40-60,NIT_PPM,27
903,5,2019-11-13,2019,OBER-0-20,ORG_SUB,6.38112
903,5,2019-11-13,2019,UNTER40-60,ORG_SUB,2.749305
903,5,2019-11-13,2019,OBER-0-20,PBT_PPM,181
903,5,2019-11-13,2019,UNTER40-60,PBT_PPM,58.7
903,5,2019-11-13,2019,OBER-0-20,PHCA,7.01
903,5,2019-11-13,2019,UNTER40-60,PHCA,7.14
903,5,2019-11-13,2019,OBER-0-20,ZNT_PPM,339
903,5,2019-11-13,2019,UNTER40-60,ZNT_PPM,135
903,6,2024-11-27,2024,OBER-0-20,CDT_PPM,1.4134
903,6,2024-11-27,2024,UNTER40-60,CDT_PPM,0.6985
903,6,2024-11-27,2024,OBER-0-20,CRT_PPM,39.3737
903,6,2024-11-27,2024,UNTER40-60,CRT_PPM,25.6898
903,6,2024-11-27,2024,OBER-0-20,CUT_PPM,101.0333
903,6,2024-11-27,2024,UNTER40-60,CUT_PPM,44.7523
903,6,2024-11-27,2024,OBER-0-20,Hg_AMA_PPM,1.167558
903,6,2024-11-27,2024,UNTER40-60,Hg_AMA_PPM,0.645408
903,6,2024-11-27,2024,OBER-0-20,HGT_PPM,0.9414
903,6,2024-11-27,2024,UNTER40-60,HGT_PPM,0.5105
903,6,2024-11-27,2024,OBER-0-20,NIT_PPM,31.1995
903,6,2024-11-27,2024,UNTER40-60,NIT_PPM,28.6922
903,6,2024-11-27,2024,OBER-0-20,ORG_SUB,5.7684
903,6,2024-11-27,2024,UNTER40-60,ORG_SUB,3.01875
903,6,2024-11-27,2024,OBER-0-20,PBT_PPM,171.3316
903,6,2024-11-27,2024,UNTER40-60,PBT_PPM,75.384
903,6,2024-11-27,2024,OBER-0-20,PHCA,6.95
903,6,2024-11-27,2024,UNTER40-60,PHCA,7.08
903,6,2024-11-27,2024,OBER-0-20,ZNT_PPM,355.4428
903,6,2024-11-27,2024,UNTER40-60,ZNT_PPM,156.3479
904,1,1999-12-15,1999,OBER-0-20,CDT_PPM,2.599
904,1,1999-12-15,1999,UNTER40-60,CDT_PPM,0.76488
904,1,1999-12-15,1999,OBER-0-20,CRT_PPM,62.8
904,1,1999-12-15,1999,UNTER40-60,CRT_PPM,41.24929
904,1,1999-12-15,1999,OBER-0-20,CUT_PPM,166.62484
904,1,1999-12-15,1999,UNTER40-60,CUT_PPM,63.97889
904,1,1999-12-15,1999,OBER-0-20,Hg_AMA_PPM,1.4482
904,1,1999-12-15,1999,OBER-0-20,HGT_PPM,1.2982
904,1,1999-12-15,1999,UNTER40-60,HGT_PPM,0.53065
904,1,1999-12-15,1999,OBER-0-20,NIT_PPM,36.95748
904,1,1999-12-15,1999,UNTER40-60,NIT_PPM,42.75254
904,1,1999-12-15,1999,OBER-0-20,ORG_SUB,12.2276725
904,1,1999-12-15,1999,UNTER40-60,ORG_SUB,4.41
904,1,1999-12-15,1999,OBER-0-20,PBT_PPM,377.16801
904,1,1999-12-15,1999,UNTER40-60,PBT_PPM,163.65785
904,1,1999-12-15,1999,OBER-0-20,PHCA,6.55
904,1,1999-12-15,1999,UNTER40-60,PHCA,6.79
904,1,1999-12-15,1999,OBER-0-20,ZNT_PPM,780.31701
904,1,1999-12-15,1999,UNTER40-60,ZNT_PPM,216.49176
904,2,2004-11-17,2004,OBER-0-20,CDT_PPM,2.476
904,2,2004-11-17,2004,UNTER40-60,CDT_PPM,1.529
904,2,2004-11-17,2004,OBER-0-20,CRT_PPM,58.8
904,2,2004-11-17,2004,UNTER40-60,CRT_PPM,50.6
904,2,2004-11-17,2004,OBER-0-20,CUT_PPM,226.7
904,2,2004-11-17,2004,UNTER40-60,CUT_PPM,102
904,2,2004-11-17,2004,OBER-0-20,Hg_AMA_PPM,1.4583
904,2,2004-11-17,2004,OBER-0-20,HGT_PPM,1.135
904,2,2004-11-17,2004,UNTER40-60,HGT_PPM,0.87804
904,2,2004-11-17,2004,OBER-0-20,NIT_PPM,37.3
904,2,2004-11-17,2004,UNTER40-60,NIT_PPM,42.4
904,2,2004-11-17,2004,OBER-0-20,ORG_SUB,15.47808
904,2,2004-11-17,2004,OBER-0-20,PBT_PPM,305
904,2,2004-11-17,2004,UNTER40-60,PBT_PPM,225
904,2,2004-11-17,2004,OBER-0-20,ZNT_PPM,670.8
904,2,2004-11-17,2004,UNTER40-60,ZNT_PPM,422.3
904,3,2009-10-22,2009,OBER-0-20,CDT_PPM,2.16
904,3,2009-10-22,2009,UNTER40-60,CDT_PPM,1.2
904,3,2009-10-22,2009,OBER-0-20,CRT_PPM,51.6
904,3,2009-10-22,2009,UNTER40-60,CRT_PPM,43.1
904,3,2009-10-22,2009,OBER-0-20,CUT_PPM,225
904,3,2009-10-22,2009,UNTER40-60,CUT_PPM,91.8
904,3,2009-10-22,2009,OBER-0-20,Hg_AMA_PPM,1.3445
904,3,2009-10-22,2009,OBER-0-20,HGT_PPM,1.15
904,3,2009-10-22,2009,UNTER40-60,HGT_PPM,0.96
904,3,2009-10-22,2009,OBER-0-20,NIT_PPM,31.2
904,3,2009-10-22,2009,UNTER40-60,NIT_PPM,38.5
904,3,2009-10-22,2009,OBER-0-20,ORG_SUB,17.279325
904,3,2009-10-22,2009,UNTER40-60,ORG_SUB,5.533627
904,3,2009-10-22,2009,OBER-0-20,PBT_PPM,331.3
904,3,2009-10-22,2009,UNTER40-60,PBT_PPM,183.9
904,3,2009-10-22,2009,OBER-0-20,PHCA,6.67
904,3,2009-10-22,2009,UNTER40-60,PHCA,6.73
904,3,2009-10-22,2009,OBER-0-20,ZNT_PPM,644.9
904,3,2009-10-22,2009,UNTER40-60,ZNT_PPM,345.1
904,4,2014-11-20,2014,OBER-0-20,CDT_PPM,2.21
904,4,2014-11-20,2014,OBER-0-20,CUT_PPM,229
904,4,2014-11-20,2014,OBER-0-20,Hg_AMA_PPM,1.2877
904,4,2014-11-20,2014,OBER-0-20,HGT_PPM,1.1
904,4,2014-11-20,2014,OBER-0-20,NIT_PPM,32.45
904,4,2014-11-20,2014,OBER-0-20,ORG_SUB,15.77685
904,4,2014-11-20,2014,OBER-0-20,PBT_PPM,386
904,4,2014-11-20,2014,OBER-0-20,PHCA,6.67
904,4,2014-11-20,2014,OBER-0-20,ZNT_PPM,660
904,5,2019-11-20,2019,OBER-0-20,CDT_PPM,2.16
904,5,2019-11-20,2019,UNTER40-60,CDT_PPM,0.8
904,5,2019-11-20,2019,OBER-0-20,CUT_PPM,208
904,5,2019-11-20,2019,UNTER40-60,CUT_PPM,65.7
904,5,2019-11-20,2019,OBER-0-20,Hg_AMA_PPM,1.4017
904,5,2019-11-20,2019,UNTER40-60,Hg_AMA_PPM,0.8077
904,5,2019-11-20,2019,OBER-0-20,HGT_PPM,1.25
904,5,2019-11-20,2019,OBER-0-20,NIT_PPM,31.1
904,5,2019-11-20,2019,UNTER40-60,NIT_PPM,36.6
904,5,2019-11-20,2019,OBER-0-20,ORG_SUB,13.835707
904,5,2019-11-20,2019,UNTER40-60,ORG_SUB,3.67977
904,5,2019-11-20,2019,OBER-0-20,PBT_PPM,276
904,5,2019-11-20,2019,UNTER40-60,PBT_PPM,125
904,5,2019-11-20,2019,OBER-0-20,PHCA,6.75
904,5,2019-11-20,2019,UNTER40-60,PHCA,6.67
